DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	PCIEREFGEN_REFGENCMNTRIMBGCOARSEMOSI_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t1	V,V	false	ANALOGMUX_OUT_NEG							0												TRUE			REFGEN_MOS_vref450_notrim+REFGEN_BJT_vref900_notrim	Alg::Calc_CMN_BGCOARSE(refgen_bjt_vref900_notrim,ANALOGMUX_OUT_NEG+4+REFGEN_BJT_TRIM_OP_CALC_ATE);Alg::Calc_CMN_MOSI(refgen_mos_vref450_notrim,ANALOGMUX_OUT_NEG+2+REFGEN_MOS_TRIM_I_CALC_CMN_ATE)																																																																																																							
	PCIEREFGEN_REFGENCMNTRIMBGCOARSEMOSI_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t1	V,V	false	ANALOGMUX_OUT_NEG							0												TRUE			REFGEN_MOS_vref450_notrim+REFGEN_BJT_vref900_notrim	Alg::Calc_CMN_BGCOARSE(refgen_bjt_vref900_notrim,ANALOGMUX_OUT_NEG+4+REFGEN_BJT_TRIM_OP_CALC_ATE);Alg::Calc_CMN_MOSI(refgen_mos_vref450_notrim,ANALOGMUX_OUT_NEG+2+REFGEN_MOS_TRIM_I_CALC_CMN_ATE)																																																																																																							
	PCIEREFGEN_REFGENCMNTRIMBGCOARSEMOSI_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t1	V,V	false	ANALOGMUX_OUT_NEG							0												TRUE			REFGEN_MOS_vref450_notrim+REFGEN_BJT_vref900_notrim	Alg::Calc_CMN_BGCOARSE(refgen_bjt_vref900_notrim,ANALOGMUX_OUT_NEG+4+REFGEN_BJT_TRIM_OP_CALC_ATE);Alg::Calc_CMN_MOSI(refgen_mos_vref450_notrim,ANALOGMUX_OUT_NEG+2+REFGEN_MOS_TRIM_I_CALC_CMN_ATE)																																																																																																							
	PCIEREFGEN_FUSE_PREWRITE_REFGEN_0_MOS_TRIM_I	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:PCIEREFGEN_pcierefgen_fuse_prewrite_refgen_0_mos_trim_i	Reg_assign:PCIEREFGEN_pcierefgen_fuse_prewrite_refgen_0_mos_trim_i	F_HardIP_PCIEREFGEN_REFGENCMNTRIMBGCOARSEMOSI_pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t1_N_Flag	TRUE																																																																																																																													
	PCIEREFGEN_FUSE_READ_REFGEN_0_MOS_TRIM_I	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:PCIEREFGEN_pcierefgen_fuse_read_refgen_0_mos_trim_i	Reg_assign:PCIEREFGEN_pcierefgen_fuse_read_refgen_0_mos_trim_i	2																																																																																																																														
	PCIEREFGEN_REFGENT2P1FINEMOSRUNNVFLOWONLY_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T2P1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t2p1	V	false	ANALOGMUX_OUT_NEG							0												TRUE															LDO	Binary	32	63	6			0.45	0.008		False	Closest	REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE																																																																																
	PCIEREFGEN_REFGENT2P1FINEMOSRUNNVFLOWONLY_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T2P1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t2p1	V	false	ANALOGMUX_OUT_NEG							0												TRUE															LDO	Binary	32	63	6			0.45	0.008		False	Closest	REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE																																																																																
	PCIEREFGEN_REFGENT2P1FINEMOSRUNNVFLOWONLY_PP_BRNA0_S_FULP_AN_REFG_MEA_JTG_CAL_ALLFRV_SI_REFGEN_T2P1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t2p1	V	false	ANALOGMUX_OUT_NEG							0												TRUE															LDO	Binary	32	63	6			0.45	0.008		False	Closest	REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE																																																																																
	PCIEREFGEN_FUSE_PREWRITE_FINE_MOS	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:PCIEREFGEN_pcierefgen_fuse_prewrite_fine_mos	Reg_assign:PCIEREFGEN_pcierefgen_fuse_prewrite_fine_mos	F_HardIP_PCIEREFGEN_REFGENT2P1FineMOSRunNVFlowOnly_pp_brna0_s_fulp_an_refg_mea_jtg_cal_allfrv_si_refgen_t2p1_N_Flag	TRUE																																																																																																																													
	PCIEREFGEN_FUSE_READ_FUSE_PREWRITE_FINE_MOS	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:PCIEREFGEN_pcierefgen_fuse_read_fuse_prewrite_fine_mos	Reg_assign:PCIEREFGEN_pcierefgen_fuse_read_fuse_prewrite_fine_mos	6																																																																																																																														
