DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	AMPCMN_REFGENT1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				amp_refgen_mos_vref450_notrim+amp_refgen_bjt_vref900_notrim	Alg::Calc_CMN_MOSI(AMP_REFGEN_MOS_vref450_notrim,DDR00_01_RREF+2+DDR0_AMP_REFGEN_MOS_trim_i_calc_ate,DDR02_03_RREF+2+DDR1_AMP_REFGEN_MOS_trim_i_calc_ate,DDR04_05_RREF+2+DDR2_AMP_REFGEN_MOS_trim_i_calc_ate);Alg::Calc_CMN_BGCOARSE(AMP_REFGEN_BJT_vref900_notrim,DDR00_01_RREF+4+DDR0_AMP_REFGEN_BJT_trim_op_calc_ate,DDR02_03_RREF+4+DDR1_AMP_REFGEN_BJT_trim_op_calc_ate,DDR04_05_RREF+4+DDR2_AMP_REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(DDR0_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR0_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR1_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR1_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR2_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR2_AMP_REFGEN_BJT_rtrim)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn																																																																																																			
	AMPCMN_REFGENT1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				amp_refgen_mos_vref450_notrim+amp_refgen_bjt_vref900_notrim	Alg::Calc_CMN_MOSI(AMP_REFGEN_MOS_vref450_notrim,DDR00_01_RREF+2+DDR0_AMP_REFGEN_MOS_trim_i_calc_ate,DDR02_03_RREF+2+DDR1_AMP_REFGEN_MOS_trim_i_calc_ate,DDR04_05_RREF+2+DDR2_AMP_REFGEN_MOS_trim_i_calc_ate);Alg::Calc_CMN_BGCOARSE(AMP_REFGEN_BJT_vref900_notrim,DDR00_01_RREF+4+DDR0_AMP_REFGEN_BJT_trim_op_calc_ate,DDR02_03_RREF+4+DDR1_AMP_REFGEN_BJT_trim_op_calc_ate,DDR04_05_RREF+4+DDR2_AMP_REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(DDR0_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR0_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR1_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR1_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR2_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR2_AMP_REFGEN_BJT_rtrim)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn																																																																																																			
	AMPCMN_REFGENT1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				amp_refgen_mos_vref450_notrim+amp_refgen_bjt_vref900_notrim	Alg::Calc_CMN_MOSI(AMP_REFGEN_MOS_vref450_notrim,DDR00_01_RREF+2+DDR0_AMP_REFGEN_MOS_trim_i_calc_ate,DDR02_03_RREF+2+DDR1_AMP_REFGEN_MOS_trim_i_calc_ate,DDR04_05_RREF+2+DDR2_AMP_REFGEN_MOS_trim_i_calc_ate);Alg::Calc_CMN_BGCOARSE(AMP_REFGEN_BJT_vref900_notrim,DDR00_01_RREF+4+DDR0_AMP_REFGEN_BJT_trim_op_calc_ate,DDR02_03_RREF+4+DDR1_AMP_REFGEN_BJT_trim_op_calc_ate,DDR04_05_RREF+4+DDR2_AMP_REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(DDR0_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR0_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR1_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR1_AMP_REFGEN_BJT_rtrim);Alg::Calc_DSP_Dictionary_Process(DDR2_AMP_REFGEN_BJT_trim_op_calc_ate:0:1,DDR2_AMP_REFGEN_BJT_rtrim)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn																																																																																																			
	AMPCMN_AMP_REFGENT1_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	config	Reg_assign:AMPCMN_amp_refgent1_fuse_prewrite_cal	Reg_assign:AMPCMN_amp_refgent1_fuse_prewrite_cal	F_HardIP_AMPCMN_REFGENT1_pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t1_N_Flag	True																																																																																																																													
	AMPCMN_AMP_REFGENT1_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	<eFuse_blockID>	Reg_assign:AMPCMN_amp_refgent1_fuse_read_cal	Reg_assign:AMPCMN_amp_refgent1_fuse_read_cal	2	true																																																																																																																													
	AMPCMN_REFGENT2P1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T2P1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t2p1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				AMP_REFGEN_PLL1_MOS_VREG_trim+AMP_REFGEN_PLL2_MOS_VREG_trim	Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR00_01_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR00_01_RREF,DDR0__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR02_03_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR02_03_RREF,DDR1__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR04_05_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR04_05_RREF,DDR2__MOS_AVE_IMP,true)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn							CALCAdvance	Binary	32	63	6			0.83	0.008		False	Closest	DDR0__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR1__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR2__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE	DDR0__MOS_AVE_IMP,DDR1__MOS_AVE_IMP,DDR2__MOS_AVE_IMP																																																																															
	AMPCMN_REFGENT2P1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T2P1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t2p1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				AMP_REFGEN_PLL1_MOS_VREG_trim+AMP_REFGEN_PLL2_MOS_VREG_trim	Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR00_01_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR00_01_RREF,DDR0__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR02_03_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR02_03_RREF,DDR1__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR04_05_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR04_05_RREF,DDR2__MOS_AVE_IMP,true)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn							CALCAdvance	Binary	32	63	6			0.83	0.008		False	Closest	DDR0__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR1__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR2__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE	DDR0__MOS_AVE_IMP,DDR1__MOS_AVE_IMP,DDR2__MOS_AVE_IMP																																																																															
	AMPCMN_REFGENT2P1_PP_BRNA0_S_FULP_AN_DDIO_MEA_JTG_LP5_MDX009_SI_REFGEN_T2P1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_LPDDRPLL_X_MD009	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t2p1	V,V	false	DDR00_01_RREF,DDR02_03_RREF,DDR04_05_RREF							0											SelSramBlock:*AMP*				AMP_REFGEN_PLL1_MOS_VREG_trim+AMP_REFGEN_PLL2_MOS_VREG_trim	Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR00_01_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR00_01_RREF,DDR0__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR02_03_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR02_03_RREF,DDR1__MOS_AVE_IMP,true);Alg::Calc_AvgeragePinSite(AMP_REFGEN_PLL1_MOS_VREG_trim@DDR04_05_RREF+AMP_REFGEN_PLL2_MOS_VREG_trim@DDR04_05_RREF,DDR2__MOS_AVE_IMP,true)				K100,K102,K104:RelayOff;K15,K19,K17:RelayOn							CALCAdvance	Binary	32	63	6			0.83	0.008		False	Closest	DDR0__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR1__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE,DDR2__REFGEN_MOS_TRIM_V_SWEPT_CMN_ATE	DDR0__MOS_AVE_IMP,DDR1__MOS_AVE_IMP,DDR2__MOS_AVE_IMP																																																																															
	AMPCMN_AMP_REFGENT2P1_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	config	Reg_assign:AMPCMN_amp_refgent2p1_fuse_prewrite_cal	Reg_assign:AMPCMN_amp_refgent2p1_fuse_prewrite_cal	F_HardIP_AMPCMN_REFGENT2P1_pp_brna0_s_fulp_an_ddio_mea_jtg_lp5_mdx009_si_refgen_t2p1_N_Flag	True																																																																																																																													
	AMPCMN_AMP_REFGENT2P1_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	config	Reg_assign:AMPCMN_amp_refgent2p1_fuse_read_cal	Reg_assign:AMPCMN_amp_refgent2p1_fuse_read_cal	6	true																																																																																																																													
