DTACSpecSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	AC Specs
	
			Selectors			Common			CpuScan			CpuMbist			GfxScan			GfxMbist			SocScan			SocMbist			SPI_ROM			HardIP			Common_Default			Common_Default_Disable			Common_Default_Enable			Common_Default_RT_CLK32768			CpuScan_1			HardIP_50MHz			HardIP_50MHz_1			SocMbist_1			SocMbist_2			HardIP_5MHz			Efuse			Efuse_1			Efuse_2			Efuse_3			Efuse_4			Efuse_5			Efuse_6			Efuse_7			Efuse_8			Efuse_9			Efuse_10			SocScan_50MHz			SOCScan_X_X			SOCScan_X_X_120MHz			GFXScan_SA_X			GFXScan_SA_X_120MHz			CPUScan_SA_X			CPUScan_SA_X_120MHz			SOCScan_X_X_160MHz			SOCScanCHI_X_X			SOCScanCHI_X_X_160MHz			SOCScan_X_X_70MHz			CpuDomainScan_X_X			CpuDomainScan_X_X_100MHz			GFXScan_X_X			GFXScan_X_X_160MHz			CPUScan_X_X			CPUScan_X_X_140MHz			CPUScan_X_X_160MHz			CPUScan_X_X_180MHz			CpuScan_50Mhz			GfxScan_50Mhz			SOCScan_X_X_100MHz			SOCScanCHI_X_X_120MHz			SOCScan_X_X_50MHz			SOCScan_X_X_140MHz			SOCScanCHI_X_X_140MHz			SOCScan_X_X_180MHz			SOCScan_X_X_200MHz			SOCScan_X_X_60MHz			CPUScan_X_X_120MHz
	Symbol	Value	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Comment
	TCK_Freq_VAR	#N/A	Typ	Min	Max	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	10000000	10000000	10000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	48000000	48000000	48000000	1000000	1000000	1000000	5000000	5000000	5000000	24000000	24000000	24000000	24000000	24000000	24000000	50000000	50000000	50000000	24000000	24000000	24000000	50000000	50000000	50000000	50000000	50000000	50000000	48000000	48000000	48000000	1000000	1000000	1000000	5000000	5000000	5000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	
	ShiftIn_Freq_VAR	#N/A	Typ	Min	Max	-1	-1	-1	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	200000000	200000000	200000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1000000	1000000	1000000	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	200000000	200000000	200000000	-1	-1	-1	50000000	50000000	50000000	200000000	200000000	200000000	120000000	120000000	120000000	-1	-1	-1	-1	-1	-1	1000000	1000000	1000000	1000000	1000000	1000000	160000000	160000000	160000000	200000000	200000000	200000000	160000000	160000000	160000000	70000000	70000000	70000000	1000000	1000000	1000000	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	1000000	50000000	50000000	50000000	50000000	50000000	50000000	100000000	100000000	100000000	120000000	120000000	120000000	50000000	50000000	50000000	140000000	140000000	140000000	140000000	140000000	140000000	180000000	180000000	180000000	200000000	200000000	200000000	60000000	60000000	60000000	1000000	1000000	1000000	
	XI0_Diff_Freq_VAR	#N/A	Typ	Min	Max	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	24000000	24000000	24000000	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	=_XI0_Diff_Freq_GLB	
	XI0_Shmoo_Freq_VAR	#N/A	Typ	Min	Max	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	24000000	
	RT_CLK32768_Freq_VAR	#N/A	Typ	Min	Max	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	=_RT_CLK32768_Freq_GLB	
	RT_CLK32768_Shmoo_Freq_VAR	#N/A	Typ	Min	Max	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	32768	
	J_TargetResolution	#N/A	Typ	Min	Max	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	1e-12	
	J_RepeatTimes	#N/A	Typ	Min	Max	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
	TSETJTAGTESTFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	23998080	23998080	23998080	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	23998080	23998080	23998080	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETJTAGFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	48000768	48000768	48000768	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	48000768	48000768	48000768	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
