DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow C_BI_PP_FT2 Start "																															
						flag-clear	Control__00_SRVE_BS_START,Control_SRVE_LATR_setup_LV,Control_SRVE_LATR_LV_CPM,Control_SRVE_BIST_LATR_CPM_fail,Control_SRVE_GET_F_ECPU_HARV_CORE_LATR,Control_SRVE_LATR_LV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0,Control_SRVE_BIST_LATR_CORE0_LV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1,Control_SRVE_BIST_LATR_CORE1_LV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2,Control_SRVE_BIST_LATR_CORE2_LV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3,Control_SRVE_BIST_LATR_CORE3_LV,Control_SRVE_BIST_LATR_setup_fail,Control_SRVE_BIST_LATR_Fail,Control_SRVE_BIST_PerfMode_Setup_LV,Control_SRVE_BIST_PerfMode_CPM_LV,Control_SRVE_BIST_59NSP_Setup_Fail,Control_SRVE_BIST_59NSP_CPM_Fail,Control_SRVE_GET_F_ECPU_HARV_CORE_59NSP,Control_SRVE_BIST_PerfMode_LV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0,Control_SRVE_BIST_59NSP_CORE0_LV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1,Control_SRVE_BIST_59NSP_CORE1_LV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2,Control_SRVE_BIST_59NSP_CORE2_LV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3,Control_SRVE_BIST_59NSP_CORE3_LV,Control_SRVE_BIST_59NSP_Fail,Control_SRVP_BIST_LATR_setup_LV,Control_SRVP_BIST_LATRNAMX_CPM_LV,Control_SRVP_BIST_LATR_CPM_LV,Control_SRVP_BIST_LATR_setup_fail,Control_SRVP_BIST_LATR_CPM_fail,Control_SRVP_GET_F_ECPU_HARV_CORE_LATR,Control_SRVP_BIST_LATR_LV,Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0,Control_SRVP_BIST_LATR_CORE0_LV,Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1,Control_SRVP_BIST_LATR_CORE1_LV,Control_SRVP_BIST_LATR_Fail,Control_SRVP_BIST_PerfMode_Setup_LV,Control_SRVP_BIST_PerfMode_CPM_LV,Control_SRVP_BIST_59NSP_Setup_Fail,Control_SRVP_BIST_59NSP_CPM_Fail,Control_SRVP_GET_F_ECPU_HARV_CORE_59NSP,Control_SRVP_BIST_PerfMode_LV,Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0,Control_SRVP_BIST_59NSP_CORE0_LV,Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1,Control_SRVP_BIST_59NSP_CORE1_LV,Control_SRVP_BIST_59NSP_Fail,Control_SRVP_BIST_59NSP_pass																															
						flag-false	F_CPU_MBIST_E0ED_XXX_XXX_SRMDSSC_LV,F_CPU_MBIST_E0ED_BST_XXX_SMT_NV,F_CPU_MBIST_E0ED_XXX_EMA_NV,F_CPU_MBIST_E0XD_BST_59N_LATR_LV,F_CPU_MBIST_E0EX_BST_59N_LATR_LV,F_CPU_MBIST_E0EX_BST_59N_LATR_1_LV,F_CPU_MBIST_E0EX_BST_59N_LATR_2_LV,F_CPU_MBIST_E0EX_BST_59N_LATR_3_LV,F_CPU_MBIST_E0EX_BST_59N_LATR_4_LV,F_CPU_MBIST_E0ED_XXX_EMA_1_NV,F_CPU_MBIST_E0XD_BST_59N_REPREST_LV,F_CPU_MBIST_E0XD_BST_59N_REPDAT_LV,F_CPU_MBIST_E0XD_BST_59N_NREP_LV,F_CPU_MBIST_E0XD_BST_SP1_REPDAT_LV,F_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_LV,F_CPU_MBIST_E0XD_BST_SP1_REPREST_LV,F_CPU_MBIST_E0XD_BST_SP5_REPDAT_LV,F_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_1_LV,F_CPU_MBIST_E0EX_BST_59N_NREP_LV,F_CPU_MBIST_E0EX_BST_SP1_REPREST_LV,F_CPU_MBIST_E0EX_BST_59N_REPREST_LV,F_CPU_MBIST_E0EX_BST_59N_REPREST_1_LV,F_CPU_MBIST_E0EX_BST_SP1_REPREST_1_LV,F_CPU_MBIST_E0EX_BST_59N_NREP_1_LV,F_CPU_MBIST_E0EX_BST_59N_REPREST_2_LV,F_CPU_MBIST_E0EX_BST_SP1_REPREST_2_LV,F_CPU_MBIST_E0EX_BST_59N_NREP_2_LV,F_CPU_MBIST_E0EX_BST_59N_REPREST_3_LV,F_CPU_MBIST_E0EX_BST_SP1_REPREST_3_LV,F_CPU_MBIST_E0EX_BST_59N_NREP_3_LV,F_CPU_MBIST_E0EX_BST_59N_REPREST_4_LV,F_CPU_MBIST_E0EX_BST_SP1_REPREST_4_LV,F_CPU_MBIST_E0EX_BST_59N_NREP_4_LV,F_CPU_MBIST_P0PD_XXX_XXX_SRMDSSC_LV,F_CPU_MBIST_P0PD_BST_XXX_SMT_NV,F_CPU_MBIST_P0PD_XXX_XXX_ICD_NV,F_CPU_MBIST_P0XD_BST_59N_LATRNAMX_LV,F_CPU_MBIST_P0XD_BST_59N_LATR_LV,F_CPU_MBIST_P0PX_BST_59N_LATR_LV,F_CPU_MBIST_P0PX_BST_59N_LATR_1_LV,F_CPU_MBIST_P0PX_BST_59N_LATR_2_LV,F_CPU_MBIST_P0PD_XXX_XXX_ICD_1_NV,F_CPU_MBIST_P0XD_BST_59N_REPREST_LV,F_CPU_MBIST_P0XD_BST_59N_REPDAT_LV,F_CPU_MBIST_P0XD_BST_59N_NREP_LV,F_CPU_MBIST_P0XD_BST_SP1_REPDAT_LV,F_CPU_MBIST_P0PD_XXX_XXX_RSTMSK_LV,F_CPU_MBIST_P0XD_BST_SP1_REPREST_LV,F_CPU_MBIST_P0XD_BST_SP5_REPDAT_LV,F_CPU_MBIST_P0PD_XXX_XXX_RSTMSK_1_LV,F_CPU_MBIST_P0PX_BST_59N_REPREST_LV,F_CPU_MBIST_P0PX_BST_SP1_REPREST_LV,F_CPU_MBIST_P0PX_BST_59N_NREP_LV,F_CPU_MBIST_P0PX_BST_59N_REPREST_1_LV,F_CPU_MBIST_P0PX_BST_SP1_REPREST_1_LV,F_CPU_MBIST_P0PX_BST_59N_NREP_1_LV,F_CPU_MBIST_P0PX_BST_59N_REPREST_2_LV,F_CPU_MBIST_P0PX_BST_SP1_REPREST_2_LV,F_CPU_MBIST_P0PX_BST_59N_NREP_2_LV																															
_00_SRVE_BS_START						flag-true	Control_SRVE_LATR_setup_LV																															
SRVE_LATR_setup_LV						Test	CpuMbist_FT2_ALLFRV_Mbist_Cpu_Init_X_PP_BRNA0_C_IN00_BI_E0ED_XXX_XXX_XXX_MEXXXX_SI_SRMDSSC_NV														Control_SRVE_BIST_LATR_setup_fail,F_CPU_MBIST_E0ED_XXX_XXX_SRMDSSC_LV							flag-true	Control_SRVE_LATR_setup_LV									
SRVE_LATR_setup_LV						flag-false	Control_SRVE_LATR_setup_LV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_LATR_setup_LV						Test	CpuMbist_FT2_Mbist_Cpu_Init_X_PP_BRNA0_C_IN01_BI_E0ED_BST_JTG_XXX_MEXXXX_SI_SMT_NV														Control_SRVE_BIST_LATR_setup_fail,F_CPU_MBIST_E0ED_BST_XXX_SMT_NV							flag-true	Control_SRVE_LATR_setup_LV									
SRVE_LATR_setup_LV						flag-false	Control_SRVE_LATR_setup_LV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_LATR_setup_LV						Test	CpuMbist_FT2_Mbist_Cpu_Init_X_PP_BRNA0_C_IN02_BI_E0ED_XXX_XXX_EMA_MEX001_SI_NV													Control_SRVE_LATR_LV_CPM	Control_SRVE_BIST_LATR_setup_fail,F_CPU_MBIST_E0ED_XXX_EMA_NV							flag-true	Control_SRVE_LATR_setup_LV									
SRVE_LATR_LV_CPM						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_59N_MEXXXX_SI_LATR_LV													Control_SRVE_GET_F_ECPU_HARV_CORE_LATR	Control_SRVE_BIST_LATR_CPM_fail,F_CPU_MBIST_E0XD_BST_59N_LATR_LV							flag-true	Control_SRVE_LATR_LV_CPM									
