DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HardIP_AMP Start "																															
		HardIP_NV				Test	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV		7450000												F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																	INTSMD1CA	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR0_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR1_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR2_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR3_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR4_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR5_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR6_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR7_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR0_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR1_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR2_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR3_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR4_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR5_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR6_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR7_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR0_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR1_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR2_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR3_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR4_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR5_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR6_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR7_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR0_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR1_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1CA_NV	DDR2_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD1CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_N_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1ca_MeasC_JTAG_TDO	
