DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HardIP_LPDDRPLL Start "																															
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	LPDDRPLL_DDR_RREF_DISCONNECT_MEAS		3350000												F_HardIP_LPDDRPLL_DDR_RREF_DISCONNECT_MEAS_DDR_RREF_DISCONNECT_MEAS_N_Flag																	ddr_rref_disconnect_meas	
		(HardIP_NV||Prod_CP1)				Test	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV		3350500												F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																	FCALT1P1G	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR0_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR1_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR2_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR3_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR4_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR5_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR6_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR7_LPDDRPLLA__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_FCALT1P1G_PP_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_FCAL_T1P1G_NV	DDR0_LPDDRPLLB__kpki_scale_rdata		0	7										F_HardIP_LPDDRPLL_FCALT1P1G_pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_N_Flag																pp_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_fcal_t1p1g_MeasC_JTAG_TDO	
