DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow_HARDIP_PCIEREFPLL_CZ Start "																															
		!ShmooOnly				Test	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV																															CZCIOPLLT0P1R	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	ciopll__PAD_VREG0_unbuf		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	ciopll__PAD_VREG0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	ciopll__PAD_VREF500		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	PCIE_CIOPLL_ciopll__OCLA_VREGCAL_VrefAdj		0	31																										cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_MeasC_JTAG_TDO	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	PCIE_CIOPLL_ciopll__OCLA_VREGCAL_Vreg0Adj		0	31																										cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_MeasC_JTAG_TDO	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	CIOPLL__CALC_PAD_VOS		-0.05	0.05	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_Calc_(ANALOGMUX_OUT_POS(ciopll__pad_vreg0)-ANALOGMUX_OUT_POS(ciopll__pad_vreg0_unbuf))	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	CIOPLL__CALC_PAD_VREF500		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT0P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T0P1R_NV	CIOPLL__CALC_PAD_VREG0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t0p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
