DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow_HARDIP_DAPS_CHAR_CZ Start "																															
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV																															CZMEGACZ4	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_L2B_ILUT_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_L2B_QTZ_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_AMX_ILUT_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_AMX_QTZ_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_C0_DCM_ILUT_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_C0_DCM_QTZ_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_C0_IRP_ILUT_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ4_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ4_NV	DAPS_4C_C0_IRP_QTZ_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz4_MeasC_JTAG_TDO	
