DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	ABSMINT0TX_CZCPUPRAM1CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM1_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram1	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F	true		UART1_CTSN						0									sweepvoltage1=0.4,0.6,0.8,1.0,1.2			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUPRAM1CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM1_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram1	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F	true		UART1_CTSN						0									sweepvoltage1=0.4,0.6,0.8,1.0,1.2			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUPRAM1CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM1_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram1	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F	true		UART1_CTSN						0									sweepvoltage1=0.4,0.6,0.8,1.0,1.2			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUPRAM2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2	I,I,I	true			VDD_PCPU_ABSMIN					0	JTAG_TDI	2	4	sel_ron+sel_ron	sel_ron=sweep1				sweepvoltage1=0.4,0.6,0.8,1.0,1.2;sweepsrc:sweep1=00,01,10,11			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1	K10:RelayOn||		K10:RelayOff																																																																																																			
	ABSMINT0TX_CZCPUPRAM2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2	I,I,I	true			VDD_PCPU_ABSMIN					0	JTAG_TDI	2	4	sel_ron+sel_ron	sel_ron=sweep1				sweepvoltage1=0.4,0.6,0.8,1.0,1.2;sweepsrc:sweep1=00,01,10,11			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1	K10:RelayOn||		K10:RelayOff																																																																																																			
	ABSMINT0TX_CZCPUPRAM2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2	I,I,I	true			VDD_PCPU_ABSMIN					0	JTAG_TDI	2	4	sel_ron+sel_ron	sel_ron=sweep1				sweepvoltage1=0.4,0.6,0.8,1.0,1.2;sweepsrc:sweep1=00,01,10,11			TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1	K10:RelayOn||		K10:RelayOff																																																																																																			
	ABSMINT0TX_CZCPUOFFS2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2		false						jtag_tdo		6240									sweepvoltage1=0.6,0.8,1.2	Reg_assign:ABSMINT0TX_CZCPUOFFS2cz		TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUOFFS2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2		false						jtag_tdo		6240									sweepvoltage1=0.6,0.8,1.2	Reg_assign:ABSMINT0TX_CZCPUOFFS2cz		TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUOFFS2CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2		false						jtag_tdo		6240									sweepvoltage1=0.6,0.8,1.2	Reg_assign:ABSMINT0TX_CZCPUOFFS2cz		TRUE					VDD_PCPU_ABSMIN:V:sweepvoltage1;VDD_PCPU:V:sweepvoltage1																																																																																																						
	ABSMINT0TX_CZCPUOFFS3CZ_CZ_KMDA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS3_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	cz_kmda0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs3	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	true	UART1_CTSN					jtag_tdo		416	JTAG_TDI	3	3	sel_fs	sel_fs=sweep1				sweepsrc:sweep1=100,101,110,111	DSSC_OUT,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_0,1:Offset_3_I_SO1_9_L2B_A_Sweep_0,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_0,1:Offset_3_I_SO1_22_L2B_A_Sweep_0,1:Offset_3_I_SO1_23_L2B_A_Sweep_0,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_0,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_1,1:Offset_3_I_SO1_9_L2B_A_Sweep_1,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_1,1:Offset_3_I_SO1_22_L2B_A_Sweep_1,1:Offset_3_I_SO1_23_L2B_A_Sweep_1,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_1,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_2,1:Offset_3_I_SO1_9_L2B_A_Sweep_2,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_2,1:Offset_3_I_SO1_22_L2B_A_Sweep_2,1:Offset_3_I_SO1_23_L2B_A_Sweep_2,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_2,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_3,1:Offset_3_I_SO1_9_L2B_A_Sweep_3,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_3,1:Offset_3_I_SO1_22_L2B_A_Sweep_3,1:Offset_3_I_SO1_23_L2B_A_Sweep_3,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_3,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_4,1:Offset_3_I_SO1_9_L2B_A_Sweep_4,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_4,1:Offset_3_I_SO1_22_L2B_A_Sweep_4,1:Offset_3_I_SO1_23_L2B_A_Sweep_4,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_4,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_5,1:Offset_3_I_SO1_9_L2B_A_Sweep_5,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_5,1:Offset_3_I_SO1_22_L2B_A_Sweep_5,1:Offset_3_I_SO1_23_L2B_A_Sweep_5,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_5,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_6,1:Offset_3_I_SO1_9_L2B_A_Sweep_6,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_6,1:Offset_3_I_SO1_22_L2B_A_Sweep_6,1:Offset_3_I_SO1_23_L2B_A_Sweep_6,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_6,9:Offset_3_I_SO1_8_0_L2B_A_Sweep_7,1:Offset_3_I_SO1_9_L2B_A_Sweep_7,12:Offset_3_I_SO1_21_10_L2B_A_Sweep_7,1:Offset_3_I_SO1_22_L2B_A_Sweep_7,1:Offset_3_I_SO1_23_L2B_A_Sweep_7,2:Offset_3_I_SO1_25_24_L2B_A_Sweep_7,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_0,1:Offset_3_I_SO2_9_L2B_A_Sweep_0,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_0,1:Offset_3_I_SO2_22_L2B_A_Sweep_0,1:Offset_3_I_SO2_23_L2B_A_Sweep_0,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_0,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_1,1:Offset_3_I_SO2_9_L2B_A_Sweep_1,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_1,1:Offset_3_I_SO2_22_L2B_A_Sweep_1,1:Offset_3_I_SO2_23_L2B_A_Sweep_1,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_1,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_2,1:Offset_3_I_SO2_9_L2B_A_Sweep_2,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_2,1:Offset_3_I_SO2_22_L2B_A_Sweep_2,1:Offset_3_I_SO2_23_L2B_A_Sweep_2,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_2,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_3,1:Offset_3_I_SO2_9_L2B_A_Sweep_3,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_3,1:Offset_3_I_SO2_22_L2B_A_Sweep_3,1:Offset_3_I_SO2_23_L2B_A_Sweep_3,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_3,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_4,1:Offset_3_I_SO2_9_L2B_A_Sweep_4,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_4,1:Offset_3_I_SO2_22_L2B_A_Sweep_4,1:Offset_3_I_SO2_23_L2B_A_Sweep_4,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_4,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_5,1:Offset_3_I_SO2_9_L2B_A_Sweep_5,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_5,1:Offset_3_I_SO2_22_L2B_A_Sweep_5,1:Offset_3_I_SO2_23_L2B_A_Sweep_5,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_5,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_6,1:Offset_3_I_SO2_9_L2B_A_Sweep_6,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_6,1:Offset_3_I_SO2_22_L2B_A_Sweep_6,1:Offset_3_I_SO2_23_L2B_A_Sweep_6,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_6,9:Offset_3_I_SO2_8_0_L2B_A_Sweep_7,1:Offset_3_I_SO2_9_L2B_A_Sweep_7,12:Offset_3_I_SO2_21_10_L2B_A_Sweep_7,1:Offset_3_I_SO2_22_L2B_A_Sweep_7,1:Offset_3_I_SO2_23_L2B_A_Sweep_7,2:Offset_3_I_SO2_25_24_L2B_A_Sweep_7		TRUE					VDD_PCPU_ABSMIN:V:0.8;VDD_PCPU:V:0.8																																																																																																						
