DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_SetBinFuse Start"																															
						flag-false	F_BinFuse0																															
						flag-false	F_BinFuse1																															
						flag-false	F_BinFuse2																															
						flag-false	F_BinFuse3																															
						flag-false	F_BinFuse4																															
						If	Bin01																															
						flag-false	F_BinFuse4																															
						flag-false	F_BinFuse3																															
						flag-false	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin05																															
						flag-false	F_BinFuse4																															
						flag-false	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin06																															
						flag-false	F_BinFuse4																															
						flag-false	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-false	F_BinFuse0																															
						ElseIf	Bin07																															
						flag-false	F_BinFuse4																															
						flag-false	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin09																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-false	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin10																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-false	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-false	F_BinFuse0																															
						ElseIf	Bin11																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-false	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin12																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-false	F_BinFuse0																															
						ElseIf	Bin13																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin14																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-false	F_BinFuse0																															
						ElseIf	Bin15																															
						flag-false	F_BinFuse4																															
						flag-true	F_BinFuse3																															
						flag-true	F_BinFuse2																															
						flag-true	F_BinFuse1																															
						flag-true	F_BinFuse0																															
						ElseIf	Bin16																															
						flag-true	F_BinFuse4																															
						flag-false	F_BinFuse3																															
						flag-false	F_BinFuse2																															
						flag-false	F_BinFuse1																															
						flag-false	F_BinFuse0																															
						EndIf																																
						print	"Flow Flow_SetBinFuse Stop"																															
						Return																																
