DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow SOF_SA Start"																															
			FT1,FT2			Bintable	Bin_SOC_SA_SSN_INIT_Fail																															
						If	ControlBin_Soc_Sa_MSX000_HLV																															
			FT1,FT2			Bintable	Bin_Soc_Sa_MSX000_HLV																															
						EndIf																																
						If	ControlBin_Soc_Sa_MSX000_HV																															
			FT1,FT2			Bintable	Bin_Soc_Sa_MSX000_HV																															
						EndIf																																
						If	ControlBin_SOC_SA_NonHarv																															
			FT1,FT2			Bintable	Bin_SOC_SA_NonHarv																															
						EndIf																																
						If	ControlBin_Soc_Sa_MSX000_LV																															
			FT1,FT2			Bintable	Bin_Soc_Sa_MSX000_LV																															
						EndIf																																
						print	"Flow SOF_SA Stop"																															
						Return																																
