DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HARV_OUT_TD_MAX Start"																															
Instance_OutsideBincut,Row18,Flow_Harv_Out_TD_max		GFX_MFSTP			MissPatternInCsv	Test	GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_X7GR1_PL10_PL20_EQN_LV		940000000												F_GFX0_TD_Multi,F_GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_X7GR1_PL10_PL20_EQN_LV																	
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE0) || F_Debug_all																															
Instance_OutsideBincut,Row19,Flow_Harv_Out_TD_max		GFX_MFSTP			MissPatternInCsv	Test	GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF00_PL10_PL20_EQN_LV		940001000												F_GFX0_TD_CORE0,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF00_PL10_PL20_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE1) || F_Debug_all																															
Instance_OutsideBincut,Row20,Flow_Harv_Out_TD_max		GFX_MFSTP			MissPatternInCsv	Test	GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF01_PL10_PL20_EQN_LV		940002000												F_GFX0_TD_CORE1,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF01_PL10_PL20_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE2) || F_Debug_all																															
Instance_OutsideBincut,Row21,Flow_Harv_Out_TD_max		GFX_MFSTP			MissPatternInCsv	Test	GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF02_PL10_PL20_EQN_LV		940003000												F_GFX0_TD_CORE2,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF02_PL10_PL20_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE3) || F_Debug_all																															
Instance_OutsideBincut,Row22,Flow_Harv_Out_TD_max		GFX_MFSTP			MissPatternInCsv	Test	GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF03_PL10_PL20_EQN_LV		940004000												F_GFX0_TD_CORE3,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_PP_BRNA0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF03_PL10_PL20_EQN_LV																	
						EndIf																																
