DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow EVS_GFX_Scan_EVS0000 Start"																															
		CurrentProfile				Test	Profile_Start_EVS_CP1_GFX_Scan_EVS0000_CP1_EVS1		25550000																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row16,Flow_EVS_GFX_Scan_EVS0000		CP1				Test	EVS_CP1_GFX_Scan_EVS0000_HV		25550500												F_EVS_PatSets_Gfx_Sa_Fail																	
Instance_EVS,Row16,Flow_EVS_GFX_Scan_EVS0000		(A_EVS)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_CP1_GFX_Scan_EVS0000_CP1_EVS1		25551000												F_EVS_GFX_SCAN_Alarm,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row16,Flow_EVS_GFX_Scan_EVS0000		(Vtrig)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_CP1_GFX_Scan_EVS0000_CP1_EVS1_Vtrig		25551500												F_EVS_Tight																	
IV curve for Instance_EVS,Row16,Flow_EVS_GFX_Scan_EVS0000		(IVCurve)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_CP1_GFX_Scan_EVS0000_CP1_EVS1_IV		25552000												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
		CP1				enable-flow-word	EVS_PwrDown																															
						EndIf																																
		(EVS_PwrDown)&&(CP1)				call	Flow_EVS_PowerReset																															
		CP1				disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_CP1_GFX_Scan_EVS0000_CP1_EVS1		25552500																													
		CurrentProfile				Test	Profile_Start_EVS_CP2_GFX_Scan_EVS0000_CP2_EVS1		25553000																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row34,Flow_EVS_GFX_Scan_EVS0000		CP2				Test	EVS_CP2_GFX_Scan_EVS0000_HV		25553500												F_EVS_PatSets_Gfx_Sa_Fail																	
Instance_EVS,Row34,Flow_EVS_GFX_Scan_EVS0000		(A_EVS)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_CP2_GFX_Scan_EVS0000_CP2_EVS1		25554000												F_EVS_GFX_SCAN_Alarm,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row34,Flow_EVS_GFX_Scan_EVS0000		(Vtrig)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_CP2_GFX_Scan_EVS0000_CP2_EVS1_Vtrig		25554500												F_EVS_Tight																	
IV curve for Instance_EVS,Row34,Flow_EVS_GFX_Scan_EVS0000		(IVCurve)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_CP2_GFX_Scan_EVS0000_CP2_EVS1_IV		25555000												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
		CP2				enable-flow-word	EVS_PwrDown																															
						EndIf																																
		(EVS_PwrDown)&&(CP2)				call	Flow_EVS_PowerReset																															
		CP2				disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_CP2_GFX_Scan_EVS0000_CP2_EVS1		25555500																													
						Bintable	Bin_EVS_GFX_SCAN_Alarm																															
						print	"Flow EVS_GFX_Scan_EVS0000 Stop"																															
						Return																																
