DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
Instance_SA_SOC,Row2,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CALL_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CALL_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row3,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CUA0_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CUA0_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row4,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSA_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSA_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row5,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSB_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSB_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row6,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSC_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSC_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row7,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSD_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSD_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row8,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSE_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSE_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row9,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSF_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSF_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row10,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSG_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSG_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row11,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSH_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSH_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
