DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow GFX_TD_MG00D_EQN_LV Start"																															
Instance_OutsideBincut,Row45,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_X12GR1_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_Multi,F_GfxTd_Harvest_GPU_MGX00D_X12GR1_PL10_PL20_SRM0A_EQN_LV																	
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE0) || F_Debug_all																															
Instance_OutsideBincut,Row46,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF00_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE0,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF00_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE1) || F_Debug_all																															
Instance_OutsideBincut,Row47,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF01_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE1,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF01_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE2) || F_Debug_all																															
Instance_OutsideBincut,Row48,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF02_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE2,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF02_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE3) || F_Debug_all																															
Instance_OutsideBincut,Row49,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF03_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE3,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF03_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE4) || F_Debug_all																															
Instance_OutsideBincut,Row50,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF04_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE4,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF04_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE5) || F_Debug_all																															
Instance_OutsideBincut,Row51,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF05_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE5,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF05_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE6) || F_Debug_all																															
Instance_OutsideBincut,Row52,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF06_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE6,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF06_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE7) || F_Debug_all																															
Instance_OutsideBincut,Row53,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF07_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE7,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF07_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE8) || F_Debug_all																															
Instance_OutsideBincut,Row54,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF08_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE8,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF08_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE9) || F_Debug_all																															
