DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow SOC_TD_MP00D_EQN_LV Start"																															
Instance_OutsideBincut,Row104,FLOW_SOC_TD_MP00D_EQN_LV						Test	SocTd_Harvest_SOC_MPX00D_TD_CAX0_PL10_PL20_EQN_LV		32000000												F_Soc_Td_MPX00D_LV,F_SocTd_Harvest_SOC_MPX00D_TD_CAX0_PL10_PL20_EQN_LV																	
Instance_OutsideBincut,Row104,FLOW_SOC_TD_MP00D_EQN_LV						flag-true	ControlBin_SOC_TD_NonHarv_Soc_Td_MPX00D_LV																					Flag-true	F_SocTd_Harvest_SOC_MPX00D_TD_CAX0_PL10_PL20_EQN_LV									
						Bintable	Bin_SOC_TD_SSN_INIT_Fail																															
Instance_OutsideBincut,Row105,FLOW_SOC_TD_MP00D_EQN_LV		TD_PL99_SOC				Test	SocTd_NonHarv_SOC_MPX00D_TD_CAA0_PL99_SRM0E_EQN_LV		32000500												F_Soc_Td_MSX000_LV,F_SocTd_NonHarv_SOC_MPX00D_TD_CAA0_PL99_SRM0E_EQN_LV																	
						Bintable	Bin_SOC_TD_SSN_INIT_Fail																															
Instance_OutsideBincut,Row106,FLOW_SOC_TD_MP00D_EQN_LV		TD_PL99_SOC				Test	SocTd_NonHarv_SOC_MPX00D_TD_CAB0_PL99_SRM0E_EQN_LV		32001000												F_Soc_Td_MSX000_LV,F_SocTd_NonHarv_SOC_MPX00D_TD_CAB0_PL99_SRM0E_EQN_LV																	
						Bintable	Bin_SOC_TD_SSN_INIT_Fail																															
Instance_OutsideBincut,Row107,FLOW_SOC_TD_MP00D_EQN_LV		TD_PL99_SOC				Test	SocTd_NonHarv_SOC_MPX00D_TD_CAC0_PL99_SRM0E_EQN_LV		32001500												F_Soc_Td_MSX000_LV,F_SocTd_NonHarv_SOC_MPX00D_TD_CAC0_PL99_SRM0E_EQN_LV																	
						Bintable	Bin_SOC_TD_SSN_INIT_Fail																															
Instance_OutsideBincut,Row108,FLOW_SOC_TD_MP00D_EQN_LV		TD_PL99_SOC				Test	SocTd_NonHarv_SOC_MPX00D_TD_CAD0_PL99_SRM0E_EQN_LV		32002000												F_Soc_Td_MSX000_LV,F_SocTd_NonHarv_SOC_MPX00D_TD_CAD0_PL99_SRM0E_EQN_LV																	
						Bintable	Bin_SOC_TD_SSN_INIT_Fail																															
						If	ControlBin_SOC_TD_NonHarv_Soc_Td_MPX00D_LV																															
						Bintable	Bin_SOC_TD_NonHarv_Soc_Td_MPX00D_LV																															
						EndIf																																
						print	"Flow SOC_TD_MP00D_EQN_LV Stop"																															
						Return																																
