DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ECPU_TD_ME008_EQN_LV Start"																															
Instance_OutsideBincut,Row79,FLOW_ECPU_TD_ME008_EQN_LV						Test	CpuTd_Harvest_ECPU_MEX008_DIV166_PL10_PL20_SRM0E_EQN_LV		30750000												F_Cpu_Td_MEX008_LV,F_CpuTd_Harvest_ECPU_MEX008_DIV166_PL10_PL20_SRM0E_EQN_LV																	
Instance_OutsideBincut,Row79,FLOW_ECPU_TD_ME008_EQN_LV						flag-true	ControlBin_ECPU_TD_NonHarv_Cpu_Td_MEX008_LV																					Flag-true	F_CpuTd_Harvest_ECPU_MEX008_DIV166_PL10_PL20_SRM0E_EQN_LV									
Instance_OutsideBincut,Row80,FLOW_ECPU_TD_ME008_EQN_LV						Test	CpuTd_NonHarv_ECPU_MEX008_DIV422_PL10_SRM0E_EQN_LV		30750500												F_ECPU_TD_NonHarv,F_Cpu_Td_MEX008_LV,F_CpuTd_NonHarv_ECPU_MEX008_DIV422_PL10_SRM0E_EQN_LV																	
Instance_OutsideBincut,Row80,FLOW_ECPU_TD_ME008_EQN_LV						flag-true	ControlBin_ECPU_TD_NonHarv_Cpu_Td_MEX008_LV																					Flag-true	F_CpuTd_NonHarv_ECPU_MEX008_DIV422_PL10_SRM0E_EQN_LV									
						If	ControlBin_ECPU_TD_NonHarv_Cpu_Td_MEX008_LV																															
						Bintable	Bin_ECPU_TD_NonHarv_Cpu_Td_MEX008_LV																															
						EndIf																																
						print	"Flow ECPU_TD_ME008_EQN_LV Stop"																															
						Return																																
