DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_FlagOperation Start"																															
						If	F_SOC_SA_AT0||F_SOC_TD_AT0																															
						flag-true	F_SOC_SCAN_AT0																															
						Else																																
						flag-false	F_SOC_SCAN_AT0																															
						EndIf																																
						If	F_SOC_SA_AT1||F_SOC_TD_AT1																															
						flag-true	F_SOC_SCAN_AT1																															
						Else																																
						flag-false	F_SOC_SCAN_AT1																															
						EndIf																																
						If	F_SOC_SA_AT2||F_SOC_TD_AT2																															
						flag-true	F_SOC_SCAN_AT2																															
						Else																																
						flag-false	F_SOC_SCAN_AT2																															
						EndIf																																
						If	F_SOC_SA_AT3||F_SOC_TD_AT3																															
						flag-true	F_SOC_SCAN_AT3																															
						Else																																
						flag-false	F_SOC_SCAN_AT3																															
						EndIf																																
						If	F_SOC_SA_ED0||F_SOC_TD_ED0																															
						flag-true	F_SOC_SCAN_ED0																															
						Else																																
						flag-false	F_SOC_SCAN_ED0																															
						EndIf																																
						If	F_SOC_SA_ED1||F_SOC_TD_ED1																															
						flag-true	F_SOC_SCAN_ED1																															
						Else																																
						flag-false	F_SOC_SCAN_ED1																															
						EndIf																																
						If	F_SOC_SA_IS||F_SOC_TD_IS																															
						flag-true	F_SOC_SCAN_IS																															
						Else																																
						flag-false	F_SOC_SCAN_IS																															
						EndIf																																
						If	F_SOC_SA_ID||F_SOC_TD_ID																															
						flag-true	F_SOC_SCAN_ID																															
						Else																																
						flag-false	F_SOC_SCAN_ID																															
						EndIf																																
						If	F_SOC_SA_SC||F_SOC_TD_SC																															
						flag-true	F_SOC_SCAN_SC																															
						Else																																
						flag-false	F_SOC_SCAN_SC																															
						EndIf																																
						If	F_ANE0_SA_CORE0||F_ANE0_TD_CORE0																															
						flag-true	F_ANE0_SCAN_CORE0																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE0																															
						EndIf																																
						If	F_ANE0_SA_CORE1||F_ANE0_TD_CORE1																															
						flag-true	F_ANE0_SCAN_CORE1																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE1																															
						EndIf																																
						If	F_ANE0_SA_CORE2||F_ANE0_TD_CORE2																															
						flag-true	F_ANE0_SCAN_CORE2																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE2																															
						EndIf																																
						If	F_ANE0_SA_CORE3||F_ANE0_TD_CORE3																															
						flag-true	F_ANE0_SCAN_CORE3																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE3																															
						EndIf																																
						If	F_ANE0_SA_CORE4||F_ANE0_TD_CORE4																															
						flag-true	F_ANE0_SCAN_CORE4																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE4																															
						EndIf																																
						If	F_ANE0_SA_CORE5||F_ANE0_TD_CORE5																															
						flag-true	F_ANE0_SCAN_CORE5																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE5																															
						EndIf																																
						If	F_ANE0_SA_CORE6||F_ANE0_TD_CORE6																															
						flag-true	F_ANE0_SCAN_CORE6																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE6																															
						EndIf																																
						If	F_ANE0_SA_CORE7||F_ANE0_TD_CORE7																															
						flag-true	F_ANE0_SCAN_CORE7																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE7																															
						EndIf																																
						If	F_ANE0_SA_CORE8||F_ANE0_TD_CORE8																															
						flag-true	F_ANE0_SCAN_CORE8																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE8																															
						EndIf																																
						If	F_ANE0_SA_CORE9||F_ANE0_TD_CORE9																															
