DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow CPM_MARGIN_CHECK Start"																															
Instance_CPM,Row10,Flow_CPM_Margin_Check		FT1				Test	SocTd_CPM_Margin_default_trims		75008000												F_CPMS_Margin_Default_LV,F_SocTd_CPM_Margin_default_trims							Flag-true	F_CPM_Default_Trim									
Instance_CPM,Row10,Flow_CPM_Margin_Check						flag-true	ControlBin_CPMS_Margin_Default_LV																					Flag-true	F_SocTd_CPM_Margin_default_trims_LV									
Instance_CPM,Row11,Flow_CPM_Margin_Check		FT1				Test	SocTd_CPM_Margin_alternate_trims		75009000												F_CPMS_Margin_Alt_LV,F_SocTd_CPM_Margin_alternate_trims							Flag-true	F_CPM_Alt_Trim									
Instance_CPM,Row11,Flow_CPM_Margin_Check						flag-true	ControlBin_CPMS_Margin_Alt_LV																					Flag-true	F_SocTd_CPM_Margin_alternate_trims_LV									
						If	(!F_CPMS_Margin_Default_LV||!F_CPMS_Margin_Alt_LV) || F_Debug_all																															
Instance_CPM,Row12,Flow_CPM_Margin_Check		FT1				Test	SocSa_CPM_Margin_VDD_SENSOR_SLL		75010000												F_CPMS_Margin_VDD_SENSOR_SLL_LV,F_SocSa_CPM_Margin_VDD_SENSOR_SLL																	
Instance_CPM,Row12,Flow_CPM_Margin_Check						flag-true	ControlBin_CPMS_Margin_VDD_SENSOR_SLL_LV																					Flag-true	F_SocSa_CPM_Margin_VDD_SENSOR_SLL_LV									
						EndIf																																
						If	ControlBin_CPMS_Margin_Default_LV																															
						Bintable	Bin_CPMS_Margin_Default_LV																															
						EndIf																																
						If	ControlBin_CPMS_Margin_Alt_LV																															
						Bintable	Bin_CPMS_Margin_Alt_LV																															
						EndIf																																
						If	ControlBin_CPMS_Margin_VDD_SENSOR_SLL_LV																															
						Bintable	Bin_CPMS_Margin_VDD_SENSOR_SLL_LV																															
						EndIf																																
						print	"Flow CPM_MARGIN_CHECK Stop"																															
						Return																																
