DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						flag-false	Bin01																															
						flag-false	Bin05																															
						flag-false	Bin06																															
						flag-false	Bin07																															
						flag-false	Bin09																															
						flag-false	Bin10																															
						flag-false	Bin11																															
						flag-false	Bin12																															
						flag-false	Bin13																															
						flag-false	Bin14																															
						flag-false	Bin16																															
						flag-false	F_Bin01_FullFunctional																															
						flag-false	F_Bin05_1FSTP																															
						flag-false	F_Bin06_1PCPU																															
						flag-false	F_Bin07_1ECPU																															
						flag-false	F_Bin09_IS																															
						flag-false	F_Bin10_ED																															
						flag-false	F_Bin11_PD																															
						flag-false	F_Bin12_SD																															
						flag-false	F_Bin13_PR																															
						flag-false	F_Bin14_PIS																															
						flag-false	F_Bin16_1ANE																															
						flag-false	F_Bin101_FullFunctional																															
						flag-false	F_Bin105_1FSTP																															
						flag-false	F_Bin106_1PCPU																															
						flag-false	F_Bin107_1ECPU																															
						flag-false	F_Bin109_IS																															
						flag-false	F_Bin110_ED																															
						flag-false	F_Bin111_PD																															
						flag-false	F_Bin112_SD																															
						flag-false	F_Bin113_PR																															
						flag-false	F_Bin114_PIS																															
						flag-false	F_Bin116_1ANE																															
						call	Flow_FlagOperation																															
						Test	Harvest_Summary_Before_Harvesting_Decision_BC																															
						call	Flow_FlagOperation_Post																															
						If	!F_GFX0_HARV_CORE_6_0_SUM&&!F_PCPU_HARV_CORE_1_0_SUM&&!F_ECPU_HARV_CORE_3_0_SUM&&!F_ANE1_HARV_CORE_16_0_SUM&&!F_ANE0_HARV_CORE_16_0_SUM&&!F_ANE0_BIST_CORE_16_0_SUM&&!F_ANE1_BIST_CORE_16_0_SUM&&!F_ANEX_HARV_CORE_33_0_SUM																															
