DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_ATE_STR_Summary_TD Start"																															
						flag-clear	Harv_SOC_TD_IS																															
						flag-false	Harv_SOC_TD_IS																					flag-false	Harv_SOC_BIST_IS									
						If	F_SOC_TD_IS																					flag-false	Harv_SOC_BIST_IS									
						flag-true	Harv_SOC_TD_IS																					flag-false	Harv_SOC_BIST_IS									
						EndIf																						flag-false	Harv_SOC_BIST_IS									
						flag-clear	Harv_SOC_TD_ED																															
						flag-false	Harv_SOC_TD_ED																					flag-false	Harv_SOC_BIST_ED									
						If	F_SOC_TD_ED																					flag-false	Harv_SOC_BIST_ED									
						flag-true	Harv_SOC_TD_ED																					flag-false	Harv_SOC_BIST_ED									
						EndIf																						flag-false	Harv_SOC_BIST_ED									
						flag-clear	Harv_SOC_TD_PD																															
						flag-false	Harv_SOC_TD_PD																					flag-false	Harv_SOC_BIST_PD									
						If	F_SOC_TD_PD																					flag-false	Harv_SOC_BIST_PD									
						flag-true	Harv_SOC_TD_PD																					flag-false	Harv_SOC_BIST_PD									
						EndIf																						flag-false	Harv_SOC_BIST_PD									
						flag-clear	Harv_SOC_TD_SD																															
						flag-false	Harv_SOC_TD_SD																					flag-false	Harv_SOC_BIST_SD									
						If	F_SOC_TD_SD																					flag-false	Harv_SOC_BIST_SD									
						flag-true	Harv_SOC_TD_SD																					flag-false	Harv_SOC_BIST_SD									
						EndIf																						flag-false	Harv_SOC_BIST_SD									
						flag-clear	Harv_SOC_TD_PR																															
						flag-false	Harv_SOC_TD_PR																					flag-false	Harv_SOC_BIST_PR									
						If	F_SOC_TD_PR																					flag-false	Harv_SOC_BIST_PR									
						flag-true	Harv_SOC_TD_PR																					flag-false	Harv_SOC_BIST_PR									
						EndIf																						flag-false	Harv_SOC_BIST_PR									
						flag-clear	Harv_SOC_TD_PIS																															
						flag-false	Harv_SOC_TD_PIS																					flag-false	Harv_SOC_BIST_PIS									
						If	F_SOC_TD_PIS																					flag-false	Harv_SOC_BIST_PIS									
						flag-true	Harv_SOC_TD_PIS																					flag-false	Harv_SOC_BIST_PIS									
						EndIf																						flag-false	Harv_SOC_BIST_PIS									
						flag-clear	Harv_ANE0_TD_CORE00																															
						flag-false	Harv_ANE0_TD_CORE00																					flag-false	Harv_ANE0_BIST_CORE00									
						If	F_ANE0_TD_CORE0																					flag-false	Harv_ANE0_BIST_CORE00									
						flag-true	Harv_ANE0_TD_CORE00																					flag-false	Harv_ANE0_BIST_CORE00									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE00									
						flag-clear	Harv_ANE0_TD_CORE01																															
						flag-false	Harv_ANE0_TD_CORE01																					flag-false	Harv_ANE0_BIST_CORE01									
						If	F_ANE0_TD_CORE1																					flag-false	Harv_ANE0_BIST_CORE01									
						flag-true	Harv_ANE0_TD_CORE01																					flag-false	Harv_ANE0_BIST_CORE01									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE01									
						flag-clear	Harv_ANE0_TD_CORE02																															
						flag-false	Harv_ANE0_TD_CORE02																					flag-false	Harv_ANE0_BIST_CORE02									
						If	F_ANE0_TD_CORE2																					flag-false	Harv_ANE0_BIST_CORE02									
						flag-true	Harv_ANE0_TD_CORE02																					flag-false	Harv_ANE0_BIST_CORE02									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE02									
						flag-clear	Harv_ANE0_TD_CORE03																															
						flag-false	Harv_ANE0_TD_CORE03																					flag-false	Harv_ANE0_BIST_CORE03									
						If	F_ANE0_TD_CORE3																					flag-false	Harv_ANE0_BIST_CORE03									
						flag-true	Harv_ANE0_TD_CORE03																					flag-false	Harv_ANE0_BIST_CORE03									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE03									
						flag-clear	Harv_ANE0_TD_CORE04																															
						flag-false	Harv_ANE0_TD_CORE04																					flag-false	Harv_ANE0_BIST_CORE04									
						If	F_ANE0_TD_CORE4																					flag-false	Harv_ANE0_BIST_CORE04									
						flag-true	Harv_ANE0_TD_CORE04																					flag-false	Harv_ANE0_BIST_CORE04									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE04									
						flag-clear	Harv_ANE0_TD_CORE05																															
						flag-false	Harv_ANE0_TD_CORE05																					flag-false	Harv_ANE0_BIST_CORE05									
						If	F_ANE0_TD_CORE5																					flag-false	Harv_ANE0_BIST_CORE05									
						flag-true	Harv_ANE0_TD_CORE05																					flag-false	Harv_ANE0_BIST_CORE05									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE05									
						flag-clear	Harv_ANE0_TD_CORE06																															
						flag-false	Harv_ANE0_TD_CORE06																					flag-false	Harv_ANE0_BIST_CORE06									
						If	F_ANE0_TD_CORE6																					flag-false	Harv_ANE0_BIST_CORE06									
						flag-true	Harv_ANE0_TD_CORE06																					flag-false	Harv_ANE0_BIST_CORE06									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE06									
						flag-clear	Harv_ANE0_TD_CORE07																															
						flag-false	Harv_ANE0_TD_CORE07																					flag-false	Harv_ANE0_BIST_CORE07									
						If	F_ANE0_TD_CORE7																					flag-false	Harv_ANE0_BIST_CORE07									
						flag-true	Harv_ANE0_TD_CORE07																					flag-false	Harv_ANE0_BIST_CORE07									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE07									
						flag-clear	Harv_ANE0_TD_CORE08																															
						flag-false	Harv_ANE0_TD_CORE08																					flag-false	Harv_ANE0_BIST_CORE08									
						If	F_ANE0_TD_CORE8																					flag-false	Harv_ANE0_BIST_CORE08									
						flag-true	Harv_ANE0_TD_CORE08																					flag-false	Harv_ANE0_BIST_CORE08									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE08									
						flag-clear	Harv_ANE0_TD_CORE09																															
						flag-false	Harv_ANE0_TD_CORE09																					flag-false	Harv_ANE0_BIST_CORE09									
						If	F_ANE0_TD_CORE9																					flag-false	Harv_ANE0_BIST_CORE09									
						flag-true	Harv_ANE0_TD_CORE09																					flag-false	Harv_ANE0_BIST_CORE09									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE09									
						flag-clear	Harv_ANE0_TD_CORE10																															
						flag-false	Harv_ANE0_TD_CORE10																					flag-false	Harv_ANE0_BIST_CORE10									
						If	F_ANE0_TD_CORE10																					flag-false	Harv_ANE0_BIST_CORE10									
						flag-true	Harv_ANE0_TD_CORE10																					flag-false	Harv_ANE0_BIST_CORE10									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE10									
						flag-clear	Harv_ANE0_TD_CORE11																															
						flag-false	Harv_ANE0_TD_CORE11																					flag-false	Harv_ANE0_BIST_CORE11									
