DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow EnableWdSheet Start"																															
		SA_PL99_SOC				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_PL99_SOC																															
		SA_PL99_GFX				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_PL99_GFX																															
		SA_PL99_CPU				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_PL99_CPU																															
		TD_PL99_SOC				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	TD_PL99_SOC																															
		TD_PL99_GFX				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	TD_PL99_GFX																															
		TD_PL99_CPU				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	TD_PL99_CPU																															
		SA_Chain_SOC				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_Chain_SOC																															
		SOC_TD_Extest_BV				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SOC_TD_Extest_BV																															
		SOC_TD_Extest_Merge				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SOC_TD_Extest_Merge																															
		SA_Chain_GPU				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_Chain_GPU																															
		GFX_MFSTP				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	GFX_MFSTP																															
		GFX_SFSTP				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	GFX_SFSTP																															
		SA_Chain_CPU				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_Chain_CPU																															
		BINCUT_WITH_BIST				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	BINCUT_WITH_BIST																															
		Enable_CPU_Turbo				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	Enable_CPU_Turbo																															
		Enable_GPU_Turbo				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	Enable_GPU_Turbo																															
		DisableCoreMask				nop																																
		CP1				enable-flow-word	DisableCoreMask																															
		CP2||FT1||FT2				disable-flow-word	DisableCoreMask																															
		SOC_SBST_TTR				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	SOC_SBST_TTR																															
		Debug_PCPU_Turbo_OutsideTD				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	Debug_PCPU_Turbo_OutsideTD																															
		Debug_PCPU_1HotBlkC_OutsideTD				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	Debug_PCPU_1HotBlkC_OutsideTD																															
		SA_Skip_HCPURet				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	SA_Skip_HCPURet																															
		HardIPBin				nop																																
		CP1||CP2||FT1||FT2				enable-flow-word	HardIPBin																															
		ANE_BIST_BV_REF				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	ANE_BIST_BV_REF																															
		Enable_Adaptive_Cooling				nop																																
		CP1||CP2				enable-flow-word	Enable_Adaptive_Cooling																															
		FT1||FT2				disable-flow-word	Enable_Adaptive_Cooling																															
		NoBincutWithPL20PL40				nop																																
		CP1||CP2||FT1||FT2				disable-flow-word	NoBincutWithPL20PL40																															
						print	"Flow EnableWdSheet Stop"																															
						Return																																
