DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	SCAN_Header_1																															
						print	"Flow SCAN Start"																															
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(F_SCAN && F_SCAN_1) || F_Debug_all																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES				Test	EVS_CPU_PATSET_ROW1_INST_CPU_1_LV														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES				Test	EVS_CPU_PATSET_ROW1_INST_CPU_1_LV														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES&& A_EVS				Test	EVS_Static_Power_Ramp_CPU_Multi_CPU_LV_INST_CPU_1														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES				Test	EVS_CPU_PATSET_ROW1_INST_CPU_1_LV														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES&& A_EVS				Test	EVS_Static_Power_Ramp_CPU_Multi_CPU_LV_INST_CPU_1														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES				Test	EVS_CPU_PATSET_ROW1_INST_CPU_1_NV														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES&& A_EVS				Test	EVS_Static_Power_Ramp_CPU_Multi_CPU_LV_INST_CPU_1														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES				Test	EVS_CPU_PATSET_ROW1_INST_CPU_1_HV														F_EVS_CPUSa_Alarm																	
						EndIf																																
						If	F_SCAN																															
EVS_CPU_SHEET,Row1,Flow_EVS_CPU_LV		YES&& A_EVS				Test	EVS_Static_Power_Ramp_CPU_Multi_CPU_LV_INST_CPU_1														F_EVS_CPUSa_Alarm																	
						EndIf																																
						Bintable	Bin_EVS_CPUSa_Alarm																															
						Bintable	Bin_EVS_CPUSa_Alarm																															
						Bintable	Bin_EVS_CPUSa_Alarm																															
						Bintable	Bin_EVS_CPUSa_Alarm																															
						Bintable	Bin_EVS_CPUSa_Alarm																															
						Next																																
						print	"Flow SCAN Stop"																															
						Test	SCAN_Footer_1																															
						Return																																
