DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MG005_TD_Mbist_BV_Header_1																															
						print	"Flow MG005_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row16,MGX005 GPU TD,TD		CP1	CP1		no_pattern	Test	MG005_MGX005_MultiFSTP_X10GR1_1_MultiFSTP_X10GR1_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MG,Row17,MGX005 GPU TD,TD		CP1	CP1		no_pattern	Test	MG005_MGX005_CSO0_1_CSO0_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row54,MGX005 GPU BIST,Mbist		CP1			no_pattern	Test	MG005_MGX005_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP0 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row55,MGX005 GPU BIST,Mbist		CP1			no_pattern	Test	MG005_MGX005_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CF00_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP1 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row56,MGX005 GPU BIST,Mbist		CP1			no_pattern	Test	MG005_MGX005_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CF01_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP2 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
