DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MD001_TD_Mbist_BV_Header_1																															
						print	"Flow MD001_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row42,MDX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP1,CP2		no_pattern	Test	MD001_MDX001_SOC_MDX001_TD_CDD0_PL00_SSC_SRM0E_SOC_MDX001_TD_CDD0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row42,MDX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2		no_pattern	Test	MD001_MDX001_SOC_MDX001_TD_CDD0_PL00_SSC_SRM0E_Typ_SOC_MDX001_TD_CDD0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row43,MDX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	FT1		no_pattern	Test	MD001_MDX001_SOC_MDX001_TD_CDD0_PL00_PL20_SSC_FT1_SRM0E_SOC_MDX001_TD_CDD0_PL00_PL20_SSC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row43,MDX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	FT1		no_pattern	Test	MD001_MDX001_SOC_MDX001_TD_CDD0_PL00_PL20_SSC_FT1_SRM0E_Typ_SOC_MDX001_TD_CDD0_PL00_PL20_SSC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row500,MDX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MD001_MDX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row500,MDX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MD001_MDX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_Typ_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
		CP1||CP2||FT1||T0TX_ROOM||T0TX_HOT||RMA_ROOM||RMA_HOT			BlankInstance	Test	MD001_DDR_MD001_MDX001_HIP_BV																															
					BlankInstance	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow MD001_TD_Mbist_BV Stop"																															
						Test	MD001_TD_Mbist_BV_Footer_1																															
						Return																																
