DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MI002_TD_Mbist_BV_Header_1																															
						print	"Flow MI002_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row40,MIX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MI002_MIX002_SOC_MIX002_TD_CXA0_PL00_SSC_SOC_MIX002_TD_CXA0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_SOC_TD_ED0&&!F_SOC_TD_ED1&&!F_SOC_TD_ID) || F_Debug_all																															
Instance_Bincut_BIST,Row490,MIX002 SOC BIST,Mbist		CP1			no_pattern	Test	MI002_MIX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
Instance_Bincut_BIST,Row491,MIX002 SOC BIST,Mbist		CP1			no_pattern	Test	MI002_MIX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_HarvID_BV																					Flag-true	F_SOC_TD_ID									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row492,MIX002 SOC BIST,Mbist		CP1			no_pattern	Test	MI002_MIX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_HarvED0_BV																					Flag-true	F_SOC_TD_ED0									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row493,MIX002 SOC BIST,Mbist		CP1			no_pattern	Test	MI002_MIX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_HarvED1_BV																					Flag-true	F_SOC_TD_ED1									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow MI002_TD_Mbist_BV Stop"																															
						Test	MI002_TD_Mbist_BV_Footer_1																															
						Return																																
