DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MS005_TD_Mbist_BV_Header_1																															
						print	"Flow MS005_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row11,MSX005 SOC TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_Limiter_SOC_MSX005_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row11,MSX005 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_Limiter_Typ_SOC_MSX005_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row12,MSX005 SOC TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_Rest_SOC_MSX005_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row12,MSX005 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_Rest_Typ_SOC_MSX005_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row13,MSX005 SOC TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	FT2		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_SOC_MSX005_TD_CCX0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row13,MSX005 SOC TD,TD		T0TX_ROOM||T0TX_HOT	FT2		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CCX0_PL00_SSC_Typ_SOC_MSX005_TD_CCX0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row14,MSX005 SOC TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CAF0_CCB1_PL00_PL10_PRC_SOC_MSX005_TD_CAF0_CCB1_PL00_PL10_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row14,MSX005 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1		no_pattern	Test	MS005_MSX005_SOC_MSX005_TD_CAF0_CCB1_PL00_PL10_PRC_Typ_SOC_MSX005_TD_CAF0_CCB1_PL00_PL10_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
