DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MD008_TD_Mbist_BV_Header_1																															
						print	"Flow MD008_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row45,MDX008 SOC TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1,CP2,FT2		no_pattern	Test	MD008_MDX008_SOC_MDX008_TD_CDD0_PL00_SSC_SOC_MDX008_TD_CDD0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row45,MDX008 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2,FT2		no_pattern	Test	MD008_MDX008_SOC_MDX008_TD_CDD0_PL00_SSC_Typ_SOC_MDX008_TD_CDD0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row507,MDX008 SOC BIST,Mbist		CP1||FT2||RMA_ROOM||RMA_HOT			no_pattern	Test	MD008_MDX008_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row507,MDX008 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MD008_MDX008_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_Typ_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
		CP1||FT2||T0TX_ROOM||T0TX_HOT||RMA_ROOM||RMA_HOT			BlankInstance	Test	MD008_DDR_MD008_MDX008_HIP_BV																															
					BlankInstance	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow MD008_TD_Mbist_BV Stop"																															
						Test	MD008_TD_Mbist_BV_Footer_1																															
						Return																																
