DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MG003_TD_Mbist_BV_Header_1																															
						print	"Flow MG003_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row12,MGX003 GPU TD,TD		CP1	CP1		no_pattern	Test	MG003_MGX003_MultiFSTP_X10GR1_SRM0E_2_MultiFSTP_X10GR1_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MG,Row13,MGX003 GPU TD,TD		CP1	CP1		no_pattern	Test	MG003_MGX003_CSO0_SRM0E_2_CSO0_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row28,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP0 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row29,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CF00_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP1 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row30,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CF01_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP2 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row31,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CF02_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP3 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row32,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CF03_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP4 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row33,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CF04_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP5 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row34,MGX003 GPU BIST,Mbist		CP1			no_pattern	Test	MG003_MGX003_GpuMbist_PP_HIDA0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CF05_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_FSTP6 && !F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) || F_Debug_all																															
