DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	ME001_TD_Mbist_BV_Header_1																															
						print	"Flow ME001_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row2,MEX001 CPU TD,TD		CP1||FT1||RMA_ROOM	CP1,CP2		no_pattern	Test	ME001_MEX001_DIV166_DIV166_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_ME,Row2,MEX001 CPU TD,TD		T0TX_ROOM	CP1,CP2		no_pattern	Test	ME001_MEX001_DIV166_Typ_DIV166_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_ME,Row3,MEX001 CPU TD,TD		CP1||FT1||RMA_ROOM	FT1		no_pattern	Test	ME001_MEX001_DIV166_FT1_DIV166_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_ME,Row3,MEX001 CPU TD,TD		T0TX_ROOM	FT1		no_pattern	Test	ME001_MEX001_DIV166_FT1_Typ_DIV166_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_ME,Row4,MEX001 CPU TD,TD		CP1||FT1||RMA_ROOM	CP1,CP2,FT1		no_pattern	Test	ME001_MEX001_DIV422_DIV422_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_ME,Row4,MEX001 CPU TD,TD		T0TX_ROOM	CP1,CP2,FT1		no_pattern	Test	ME001_MEX001_DIV422_Typ_DIV422_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row177,MEX001 CPU BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	ME001_CXD_MEX001_59N_SP1_SP5_LATR_59N_SP1_SP5_LATR_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row177,MEX001 CPU BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	ME001_CXD_MEX001_59N_SP1_SP5_LATR_Typ_59N_SP1_SP5_LATR_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row178,MEX001 CPU BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	ME001_CXD_MEX001_SP3_SP3_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row178,MEX001 CPU BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	ME001_CXD_MEX001_SP3_Typ_SP3_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow ME001_TD_Mbist_BV Stop"																															
						Test	ME001_TD_Mbist_BV_Footer_1																															
						Return																																
