DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MS002_TD_Mbist_BV_Header_1																															
						print	"Flow MS002_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row18,MSX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MS002_MSX002_SOC_MSX002_TD_CCX0_PL00_SSC_Limiter_SOC_MSX002_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row19,MSX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MS002_MSX002_SOC_MSX002_TD_CCX0_PL00_SSC_Rest_SOC_MSX002_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row21,MSX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MS002_MSX002_SOC_MSX002_TD_CAF0_PL00_PRC_SOC_MSX002_TD_CAF0_PL00_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row20,MSX002 GPU TD,TD		CP1	CP1		no_pattern	Test	MS002_GPU_MSX002_CFND_CFND_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_SOC_TD_PIS && !F_SOC_TD_AT && !F_SOC_TD_AV && !F_SOC_TD_AD && !F_SOC_TD_MS && !F_SOC_TD_AV && !F_SOC_TD_SC&&!F_SOC_X_ANEALL) || F_Debug_all																															
Instance_Bincut_BIST,Row449,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_8_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
Instance_Bincut_BIST,Row450,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_9_HarvAT_BV																					Flag-true	F_SOC_TD_AT									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row451,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_10_HarvPIS_BV																					Flag-true	F_SOC_TD_PIS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row452,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_11_HarvAV_BV																					Flag-true	F_SOC_TD_AV									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row453,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_12_HarvAD_BV																					Flag-true	F_SOC_TD_AD									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row454,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_13_HarvMS_BV																					Flag-true	F_SOC_TD_MS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row455,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_14_HarvSC_BV																					Flag-true	F_SOC_TD_SC									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row456,MSX002 SOC BIST,Mbist		CP1			no_pattern	Test	MS002_MSX002_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_15_HarvANEALL_BV																					Flag-true	F_SOC_X_ANEALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow MS002_TD_Mbist_BV Stop"																															
						Test	MS002_TD_Mbist_BV_Footer_1																															
						Return																																
