DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MS001_TD_Mbist_BV_Header_1																															
						print	"Flow MS001_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row2,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_Limiter_SOC_MSX001_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row2,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_Limiter_Typ_SOC_MSX001_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row3,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_Rest_SOC_MSX001_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row3,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_Rest_Typ_SOC_MSX001_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row4,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP2		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_SOC_MSX001_TD_CCX0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row4,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP2		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_SSC_Typ_SOC_MSX001_TD_CCX0_PL00_SSC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row5,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP1,CP2		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CAF0_PL00_PL10_PRC_SOC_MSX001_TD_CAF0_PL00_PL10_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row5,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CAF0_PL00_PL10_PRC_Typ_SOC_MSX001_TD_CAF0_PL00_PL10_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row7,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	FT1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_PL20_SSC_FT1_SOC_MSX001_TD_CCX0_PL00_PL20_SSC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row7,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	FT1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CCX0_PL00_PL20_SSC_FT1_Typ_SOC_MSX001_TD_CCX0_PL00_PL20_SSC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
