DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MP002_TD_Mbist_BV_Header_1																															
						print	"Flow MP002_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row30,MPX002 CPU TD,TD		CP1	CP1		no_pattern	Test	MP002_MPX002_DIV166_DIV422_SRM0E_DIV166_DIV422_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MP,Row28,MPX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MP002_MPX002_SOC_MPX002_TD_CAX0_PL00_PRC_Limiter_SRM0E_SOC_MPX002_TD_CAX0_PL00_PRC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MP,Row29,MPX002 SOC TD,TD		CP1	CP1		no_pattern	Test	MP002_MPX002_SOC_MPX002_TD_CAX0_PL00_PRC_Rest_SRM0E_SOC_MPX002_TD_CAX0_PL00_PRC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_SOC_X_ANEALL && F_SOC_BIST_ANE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row223,MPX002 SOC BIST,Mbist		CP1			no_pattern	Test	MP002_MPX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_ANE_BIST_HarvNONE_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_SOC_X_ANEALL && F_SOC_BIST_ANE0) || F_Debug_all																															
Instance_Bincut_BIST,Row224,MPX002 SOC BIST,Mbist		CP1			no_pattern	Test	MP002_MPX002_SocMbist_PP_HIDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_1_ANE_BIST_HarvGH01_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
