DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MS004_TD_Mbist_BV_Header_1																															
						print	"Flow MS004_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row28,MSX004 SOC TD,TD		CP1	CP1		no_pattern	Test	MS004_MSX004_SOC_MSX004_TD_CCX0_PL00_SSC_Limiter_SOC_MSX004_TD_CCX0_PL00_SSC_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row29,MSX004 SOC TD,TD		CP1	CP1		no_pattern	Test	MS004_MSX004_SOC_MSX004_TD_CCX0_PL00_SSC_Rest_SOC_MSX004_TD_CCX0_PL00_SSC_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row31,MSX004 SOC TD,TD		CP1	CP1		no_pattern	Test	MS004_MSX004_SOC_MSX004_TD_CAF0_PL00_PRC_SOC_MSX004_TD_CAF0_PL00_PRC_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row30,MSX004 GPU TD,TD		CP1	CP1		no_pattern	Test	MS004_GPU_MSX004_CFND_2_CFND_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_SOC_TD_PIS && !F_SOC_TD_AT && !F_SOC_TD_AV && !F_SOC_TD_AD && !F_SOC_TD_MS && !F_SOC_TD_AV && !F_SOC_TD_SC&&!F_SOC_X_ANEALL) || F_Debug_all																															
Instance_Bincut_BIST,Row467,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_24_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
Instance_Bincut_BIST,Row468,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_25_HarvAT_BV																					Flag-true	F_SOC_TD_AT									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row469,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_26_HarvPIS_BV																					Flag-true	F_SOC_TD_PIS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row470,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_27_HarvAV_BV																					Flag-true	F_SOC_TD_AV									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row471,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_28_HarvAD_BV																					Flag-true	F_SOC_TD_AD									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row472,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_29_HarvMS_BV																					Flag-true	F_SOC_TD_MS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row473,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_30_HarvSC_BV																					Flag-true	F_SOC_TD_SC									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row474,MSX004 SOC BIST,Mbist		CP1			no_pattern	Test	MS004_MSX004_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_31_HarvANEALL_BV																					Flag-true	F_SOC_X_ANEALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						print	"Flow MS004_TD_Mbist_BV Stop"																															
						Test	MS004_TD_Mbist_BV_Footer_1																															
						Return																																
