DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_ECID Start"																															
						flag-clear	F_ECID_Enable																															
		Enable_Flow_efuse_ECID				flag-true	F_ECID_Enable																															
						If	F_ECID_Enable																															
						Test	Copy_Default_Fuse_For_ECID_Bank_To_Cache		1530000												F_ECID_Fail							site-var=	Efuse_ecid_Current 0									
						Bintable	Bin_EFUSE_ECID_Fail																															
						Test	Set_Ecid_Values		1530100												F_ECID_Fail							site-var=	Efuse_ecid_Current 0									
						Bintable	Bin_EFUSE_ECID_Fail																															
			CP1			Test	Evs_Fuse_Write_To_Fuse		1530200												F_ECID_Fail							site-var=	Efuse_ecid_Current 0									
			CP1			Bintable	Bin_EFUSE_ECID_Fail																															
						Test	ECID_Init0_NV		1530300												F_ECID_PLL							site-var=	Efuse_ecid_Current 0									
						Bintable	Bin_EFUSE_ECID_PLL																															
						Test	ECID_WriteDSSC		1530400												F_ECID_WriteDSSC							site-var=	Efuse_ecid_Current 0									
						Bintable	Bin_EFUSE_ECID_WriteDSSC																															
			CP1,FT2			Test	ECID_Read_WR_Syntax_MR1_LV		1530500												F_ECID_Read							site-var=	Efuse_ecid_Current 0									
			CP1,FT2			Bintable	Bin_EFUSE_ECID_Read																															
			CP2,WLFT1,FT1,FT2			Test	ECID_Read_WR_Syntax_MR1_HV		1530600												F_ECID_Read							site-var=	Efuse_ecid_Current 0									
			CP2,WLFT1,FT1,FT2			Bintable	Bin_EFUSE_ECID_Read																															
						Test	ECID_JTAGRead		1530700												F_ECID_JTAGRead							site-var>	Efuse_ecid_Current 0									
						Bintable	Bin_EFUSE_ECID_JTAGRead																															
						EndIf																																
						print	"Flow Flow_efuse_ECID Stop"																															
						Return																																
