DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow EVS_SOC_Scan_EVS1 Start"																															
						if	(!F_EVS_Tight) || F_Debug_all																															
		CurrentProfile				Test	Profile_Start_EVS_SOC_Scan_EVS1_CP1_EVS1		77600																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1						Test	EVS_SOC_Scan_EVS1_HV		77700												F_EVS_PatSets_Soc_Sa_Fail																	
Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(A_EVS)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP1_EVS1		77800												F_EVS_DIFFER,F_EVS_AlarmFail,F_SOC_SCAN_Alarm_Check, F_EVS_Tight																	
Vtrig for Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(Vtrig)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP1_EVS1_Vtrig		77900																													
IV curve for Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(IVCurve)&&(CP1)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP1_EVS1_IV		78000																													
			CP1			If	F_EVS_Tight																															
		CP1				enable-flow-word	EVS_PwrDown																															
			CP1			EndIf																																
		(EVS_PwrDown)&&(CP1)				call	Flow_EVS_PowerReset																															
		CP1				disable-flow-word	EVS_PwrDown																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_SOC_Scan_EVS1_CP1_EVS1		78100																													
						endif																																
						if	(!F_EVS_Tight) || F_Debug_all																															
		CurrentProfile				Test	Profile_Start_EVS_SOC_Scan_EVS1_CP2_EVS1		78200																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1						Test	EVS_SOC_Scan_EVS1_HV		78300												F_EVS_PatSets_Soc_Sa_Fail																	
Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(A_EVS)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP2_EVS1		78400												F_EVS_DIFFER,F_EVS_AlarmFail,F_SOC_SCAN_Alarm_Check, F_EVS_Tight																	
Vtrig for Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(Vtrig)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP2_EVS1_Vtrig		78500																													
IV curve for Instance_EVS,Row3,Flow_EVS_SOC_Scan_EVS1		(IVCurve)&&(CP2)				Test	EVS_Static_Power_Ramp_Multi_SOC_Scan_EVS1_CP2_EVS1_IV		78600																													
			CP2			If	F_EVS_Tight																															
		CP2				enable-flow-word	EVS_PwrDown																															
			CP2			EndIf																																
		(EVS_PwrDown)&&(CP2)				call	Flow_EVS_PowerReset																															
		CP2				disable-flow-word	EVS_PwrDown																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_SOC_Scan_EVS1_CP2_EVS1		78700																													
						endif																																
						Bintable	Bin_EVS_PatSets_Soc_Sa_Fail																															
						Bintable	Bin_EVS_DIFFER,Bin_EVS_AlarmFail,F_SOC_SCAN_Alarm_Check																															
						print	"Flow EVS_SOC_Scan_EVS1 Stop"																															
						Return																																
