DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD002_TD_Mbist_BV Start"																															
Instance_Bincut_SOC,Row11,MD002 SOC TD,TD		(CP1||CP2||RMA_ROOM||RMA_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_PP_GLNA0_S_PL10_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL10_BV		1000034000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_SOC,Row11,MD002 SOC TD,TD		(T0TX_ROOM||T0TX_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_PP_GLNA0_S_PL10_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL10_Typ_BV		1000035000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_SOC,Row13,MD002 SOC TD,TD		(CP1||CP2||RMA_ROOM||RMA_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_PP_GLNA0_S_PL20_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL20_BV		1000036000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_SOC,Row13,MD002 SOC TD,TD		(T0TX_ROOM||T0TX_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_PP_GLNA0_S_PL20_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL20_Typ_BV		1000037000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_SOC,Row15,MD002 SOC TD,TD		(CP1||CP2||RMA_ROOM||RMA_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_MN_GLNA0_S_PL99_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL99_BV		1000038000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_SOC,Row15,MD002 SOC TD,TD		(T0TX_ROOM||T0TX_HOT)&&(CP1||CP2||FT1)				Test	MD002_SocTd_MN_GLNA0_S_PL99_SC_CLA0_TDF_COM_AUT_MSRDXX_DM_SOC_MRD002_TD_CLA0_PL99_Typ_BV		1000039000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_Mbist,Row3,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && !BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GO01_GO02_GX01_GX02_GR01_GR02_GR03_GR05_XXXX_GO01_GR04_BST_JTG_UNS_MSXXXX_SI_SRVASETP_BV		1000040000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row3,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && !BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GO01_GO02_GX01_GX02_GR01_GR02_GR03_GR05_XXXX_GO01_GR04_BST_JTG_UNS_MSXXXX_SI_SRVASETP_Typ_BV		1000041000																													
						Bintable	Bin_MD002_Mbist_BV																															
