DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow_DC_Conti Start"																															
						flag-clear	F_open																															
						flag-clear	F_short																															
						flag-clear	F_powershort																															
						flag-clear	F_powersense																															
						flag-clear	F_groundsense																															
						flag-clear	F_CRES																															
						flag-clear	F_PowerUp_Alarm																															
						Test	SetPPMU_Clamp_Conti		100																													
						Test	SetPOWER_Alarm		199																													
		CP1				Test	DC_Continuity_PPMU_CONTINUITY_NEG_CP1		298																													
		CP2				Test	DC_Continuity_PPMU_CONTINUITY_NEG_CP2		397																													
		FT1				Test	DC_Continuity_PPMU_CONTINUITY_NEG_FT1		496																													
		CP1				Test	DC_Continuity_PPMU_CONTINUITY_POS_CP1		595																													
		CP2				Test	DC_Continuity_PPMU_CONTINUITY_POS_CP2		694																													
		FT1				Test	DC_Continuity_PPMU_CONTINUITY_POS_FT1		793																													
		CP1				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Pos_CP1		892																													
		CP2				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Pos_CP2		991																													
		FT1				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Pos_FT1		1090																													
						Bintable	Bin_DC_open_short																															
						Bintable	Bin_DC_open																															
						Bintable	Bin_DC_short																															
		CP1				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Neg_CP1		1189																													
		CP2				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Neg_CP2		1288																													
		FT1				Test	DC_Continuity_UVI80_Continuity_All_DCVI_Neg_FT1		1387																													
						Bintable	Bin_DC_open_short																															
						Bintable	Bin_DC_open																															
						Bintable	Bin_DC_short																															
		AutoZOnly				set-device										9		9997	Fail-Stop																			
		CP1				Test	DC_Continuity_Power_Short_Serial_5mv_CP1		1486												F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO12_GRP1		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO12_GRP2		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO12_GRP3		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO10_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO10_AMUX		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_DIG		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_SOC		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDIO12_EUSB		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_FIXED_OSC60M		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_FIXED_EUSB		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDD_SRAM		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDA_EFUSE2		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDA_EFUSE1		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP1	VDDA_EFUSE0		-0.001	0.05	m	A								F_powershort																	
		CP2				Test	DC_Continuity_Power_Short_Serial_5mv_CP2		1585												F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO12_GRP1		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO12_GRP2		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO12_GRP3		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO10_ULPPLL_FLPPLL		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO10_AMUX		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_DIG		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_SOC		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDIO12_EUSB		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_FIXED_OSC60M		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_FIXED_EUSB		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDD_SRAM		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDA_EFUSE2		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDA_EFUSE1		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_CP2	VDDA_EFUSE0		-0.001	0.15	m	A								F_powershort																	
		FT1				Test	DC_Continuity_Power_Short_Serial_5mv_FT1		1684												F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO12_GRP1		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO12_GRP2		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO12_GRP3		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO10_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO10_AMUX		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_DIG		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_SOC		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDIO12_EUSB		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_FIXED_OSC60M		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_FIXED_EUSB		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDD_SRAM		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDA_EFUSE2		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_5mv_FT1	VDDA_EFUSE1		-0.001	0.05	m	A								F_powershort																	
		CP1				Test	DC_Continuity_Power_Short_Serial_CP1		1783												F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO12_GRP1		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO12_GRP2		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO12_GRP3		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO10_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO10_AMUX		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_DIG		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_SOC		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDIO12_EUSB		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_FIXED_OSC60M		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_FIXED_EUSB		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDD_SRAM		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDA_EFUSE2		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDA_EFUSE1		-0.001	0.05	m	A								F_powershort																	
		CP1	CP1			Use-Limit	DC_Continuity_Power_Short_Serial_CP1	VDDA_EFUSE0		-0.001	0.05	m	A								F_powershort																	
		CP2				Test	DC_Continuity_Power_Short_Serial_CP2		1882												F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO12_GRP1		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO12_GRP2		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO12_GRP3		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO10_ULPPLL_FLPPLL		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO10_AMUX		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_DIG		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_SOC		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDIO12_EUSB		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_FIXED_OSC60M		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_FIXED_EUSB		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDD_SRAM		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDA_EFUSE2		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDA_EFUSE1		-0.001	0.15	m	A								F_powershort																	
		CP2	CP2			Use-Limit	DC_Continuity_Power_Short_Serial_CP2	VDDA_EFUSE0		-0.001	0.15	m	A								F_powershort																	
		FT1				Test	DC_Continuity_Power_Short_Serial_FT1		1981												F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO12_GRP1		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO12_GRP2		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO12_GRP3		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO10_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO10_AMUX		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_DIG		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_SOC		-0.001	0.05	m	A								F_powershort																	
