DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)
	
	Timing Mode:	Single		Master Timeset Name:
	Time Domain:			Strobe Ref Setup Name:
	
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution
	Time Set	Period	Name	Clock Period	Setup	Src	Fmt	On	Data	Return	Off	Mode	Open	Close	Ref Offset	Mode	Comment
	ts1	=(1/_TCK_Freq_VAR)	CFSB_LDO0		i/o	PAT	NR	0	0		0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	CFSB_LDO1		i/o	PAT	NR	0	0		0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TCK_Freq_VAR)*0.5	=(1/_TCK_Freq_VAR)	0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_TDI		i/o	PAT	NR	0	0		0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_TRSTN		i/o	PAT	NR	0	0		0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_I2C_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_I2C_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_MCA_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_MCA_DIN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_MCA_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_MCA_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_MCA_MCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_CK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_CSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_MISO		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_MOSI		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPMI0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPMI0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPMI1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_SPMI1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_UART_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AON_UART_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AP_LOCK_REMOTE		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_MCA_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_MCA_DIN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_MCA_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_MCA_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_MCA_MCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_DIN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BOARD_ID2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BOARD_ID1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BOARD_ID0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BOOT_MODE		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BTMAC_FREE_RUNNING_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BTMAC_LRS_LOAD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BT_GPIO1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	BT_GPIO0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	DBG_PROBE_VALID		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	DFU_STATUS		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	DOCK_CONNECT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	EXT_RESET_N		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	FAST_BOOT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	FORCE_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	GA_TSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	HEB_SPMI_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	HEB_SPMI_SDAT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	HG_TSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_DHCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_DHDATA0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_DHDATA1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_DHDATA2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_DHDATA3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
