DTBintablesSheet,version=2.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Bin Tables
	
	Name	Item List	Op	Sort	Bin	Result	Items0	Items1	Items2	Items3	Items4	Items5	Items6	Items7	Items8	Items9	Items10	Items11	Items12	Items13	Items14	Items15	Items16	Items17	Items18	Items19	Items20	Items21	Items22	Items23	Items24	Items25	Items26	Items27	Items28	Items29	Items30	Items31	Items32	Items33	Items34	Items35	Items36	Items37	Items38	Items39	Items40	Items41	Items42	Items43	Items44	Items45	Items46	Items47	Items48	Items49	Items50	Items51	Items52	Items53	Items54	Items55	Items56	Items57	Items58	Items59	Items60	Items61	Items62	Items63	Items64	Items65	Items66	Items67	Items68	Items69	Items70	Items71	Items72	Items73	Items74	Items75	Items76	Items77	Items78	Items79	Comment
	Bin_CLOCKCHECK_	F_ClockCheck_CLOCKCHECK_pp_kmdb0_l_inlp_bi_tdrs_pll_jtg_uns_mgsxxx_si_N_Flag	OR	62	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_4_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_4_NV_TD_Meas_4_NV_N_Flag	OR	65	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F1	F_ClockCheck_CLOCKCHECK_SBST_F1_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_msx001_si_sbst_f1_N_Flag	OR	66	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_5_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_5_NV_SA_Meas_5_NV_N_Flag	OR	67	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F2	F_ClockCheck_CLOCKCHECK_SBST_F2_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_msx002_si_sbst_f2_N_Flag	OR	68	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_6_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_6_NV_SA_Meas_6_NV_N_Flag	OR	69	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F3	F_ClockCheck_CLOCKCHECK_SBST_F3_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_msx003_si_sbst_f3_N_Flag	OR	70	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_7_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_7_NV_SA_Meas_7_NV_N_Flag	OR	71	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F4	F_ClockCheck_CLOCKCHECK_SBST_F4_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_msx004_si_sbst_f4_N_Flag	OR	72	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_8_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_8_NV_SA_Meas_8_NV_N_Flag	OR	73	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F5	F_ClockCheck_CLOCKCHECK_SBST_F5_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_msx005_si_sbst_f5_N_Flag	OR	74	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_9_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_9_NV_SA_Meas_9_NV_N_Flag	OR	75	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_10_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_10_NV_SA_Meas_10_NV_N_Flag	OR	77	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_11_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_11_NV_SA_Meas_11_NV_N_Flag	OR	79	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_12_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_12_NV_SA_Meas_12_NV_N_Flag	OR	81	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_13_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_13_NV_SA_Meas_13_NV_N_Flag	OR	83	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_14_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_14_NV_SA_Meas_14_NV_N_Flag	OR	85	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_15_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_15_NV_SA_Meas_15_NV_N_Flag	OR	87	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F6	F_ClockCheck_CLOCKCHECK_SBST_F6_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_mdx006_si_sbst_f6_N_Flag	OR	88	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_16_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_16_NV_SA_Meas_16_NV_N_Flag	OR	89	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F7	F_ClockCheck_CLOCKCHECK_SBST_F7_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_mdx007_si_sbst_f7_N_Flag	OR	90	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_17_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_17_NV_SA_Meas_17_NV_N_Flag	OR	91	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F8	F_ClockCheck_CLOCKCHECK_SBST_F8_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_mdx008_si_sbst_f8_N_Flag	OR	92	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_18_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_18_NV_SA_Meas_18_NV_N_Flag	OR	93	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_19_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_19_NV_SA_Meas_19_NV_N_Flag	OR	95	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SBST_F9	F_ClockCheck_CLOCKCHECK_SBST_F9_pp_kmda0_s_in01_fu_xxxx_xxx_jtg_xxx_mdx009_si_sbst_f9_N_Flag	OR	96	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_20_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_20_NV_SA_Meas_20_NV_N_Flag	OR	97	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_21_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_21_NV_SA_Meas_21_NV_N_Flag	OR	99	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_22_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_22_NV_SA_Meas_22_NV_N_Flag	OR	299	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_23_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_23_NV_SA_Meas_23_NV_N_Flag	OR	4901	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_43_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_43_NV_TD_Meas_43_NV_N_Flag	OR	4922	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_44_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_44_NV_TD_Meas_44_NV_N_Flag	OR	4924	999	Fail	T																																																																																
