DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow S_BI_PP_FT2 Start "																															
						flag-clear	Control__00_TPV,Control_BIST_SETUP,Control_BIST_MSDP_SETUP_LV,Control_BIST_ALL_MSDX_LV,Control_BIST_GET_HARV_FLAG_LV,Control_BIST_HARV_MSDX_LV,Control_BIST_GET_F_BIST_AT0_LV,Control_BIST_HARV_AT0_STCK_LV,Control_BIST_GET_F_BIST_AT1_LV,Control_BIST_HARV_AT1_STCK_LV,Control_BIST_GET_F_BIST_AT2_LV,Control_BIST_HARV_AT2_STCK_LV,Control_BIST_GET_F_BIST_AT3_LV,Control_BIST_HARV_AT3_STCK_LV,Control_BIST_GET_F_BIST_IS_LV,Control_BIST_HARV_IS_STCK_LV,Control_BIST_GET_F_BIST_SC_LV,Control_BIST_HARV_SC_STCK_LV,Control_BIST_GET_F_BIST_ANE0_CNTR_LV,Control_BIST_HARV_ANE0_CNTR_STCK_LV,Control_BIST_GET_F_BIST_ANE1_CNTR_LV,Control_BIST_HARV_ANE1_CNTR_STCK_LV,Control_BIST_ANE0_SETP_LV,Control_BIST_GET_F_BIST_ANE0_LV,Control_BIST_ANE0_STCK_LV,Control_BIST_GET_F_BIST_ANE0_CNTR_2_LV,Control_BIST_HARVMP_ANE0_CNTR_STCK_LV,Control_BIST_GET_F_BIST_ANE000_LV,Control_BIST_HARVMP_ANE000_STCK_LV,Control_BIST_GET_F_BIST_ANE001_LV,Control_BIST_HARVMP_ANE001_STCK_LV,Control_BIST_GET_F_BIST_ANE002_LV,Control_BIST_HARVMP_ANE002_STCK_LV,Control_BIST_GET_F_BIST_ANE003_LV,Control_BIST_HARVMP_ANE003_STCK_LV,Control_BIST_GET_F_BIST_ANE004_LV,Control_BIST_HARVMP_ANE004_STCK_LV,Control_BIST_GET_F_BIST_ANE005_LV,Control_BIST_HARVMP_ANE005_STCK_LV,Control_BIST_GET_F_BIST_ANE006_LV,Control_BIST_HARVMP_ANE006_STCK_LV,Control_BIST_GET_F_BIST_ANE007_LV,Control_BIST_HARVMP_ANE007_STCK_LV,Control_BIST_GET_F_BIST_ANE008_LV,Control_BIST_HARVMP_ANE008_STCK_LV,Control_BIST_GET_F_BIST_ANE009_LV,Control_BIST_HARVMP_ANE009_STCK_LV,Control_BIST_GET_F_BIST_ANE010_LV,Control_BIST_HARVMP_ANE010_STCK_LV,Control_BIST_GET_F_BIST_ANE011_LV,Control_BIST_HARVMP_ANE011_STCK_LV,Control_BIST_GET_F_BIST_ANE012_LV,Control_BIST_HARVMP_ANE012_STCK_LV,Control_BIST_GET_F_BIST_ANE013_LV,Control_BIST_HARVMP_ANE013_STCK_LV,Control_BIST_GET_F_BIST_ANE014_LV,Control_BIST_HARVMP_ANE014_STCK_LV,Control_BIST_GET_F_BIST_ANE015_LV,Control_BIST_HARVMP_ANE015_STCK_LV,Control_BIST_GET_F_BIST_ANE016_LV,Control_BIST_HARVMP_ANE016_STCK_LV,Control_BIST_ANE1_SETP_LV,Control_BIST_GET_F_BIST_ANE1_LV,Control_BIST_ANE1_STCK_LV,Control_BIST_GET_F_BIST_ANE1_CNTR_2_LV,Control_BIST_HARVMP_ANE1_CNTR_STCK_LV,Control_BIST_GET_F_BIST_ANE100_LV,Control_BIST_HARVMP_ANE100_STCK_LV,Control_BIST_GET_F_BIST_ANE101_LV,Control_BIST_HARVMP_ANE101_STCK_LV,Control_BIST_GET_F_BIST_ANE102_LV,Control_BIST_HARVMP_ANE102_STCK_LV,Control_BIST_GET_F_BIST_ANE103_LV,Control_BIST_HARVMP_ANE103_STCK_LV,Control_BIST_GET_F_BIST_ANE104_LV,Control_BIST_HARVMP_ANE104_STCK_LV,Control_BIST_GET_F_BIST_ANE105_LV,Control_BIST_HARVMP_ANE105_STCK_LV,Control_BIST_GET_F_BIST_ANE106_LV,Control_BIST_HARVMP_ANE106_STCK_LV,Control_BIST_GET_F_BIST_ANE107_LV,Control_BIST_HARVMP_ANE107_STCK_LV,Control_BIST_GET_F_BIST_ANE108_LV,Control_BIST_HARVMP_ANE108_STCK_LV,Control_BIST_GET_F_BIST_ANE109_LV,Control_BIST_HARVMP_ANE109_STCK_LV,Control_BIST_GET_F_BIST_ANE110_LV,Control_BIST_HARVMP_ANE110_STCK_LV,Control_BIST_GET_F_BIST_ANE111_LV,Control_BIST_HARVMP_ANE111_STCK_LV,Control_BIST_GET_F_BIST_ANE112_LV,Control_BIST_HARVMP_ANE112_STCK_LV,Control_BIST_GET_F_BIST_ANE113_LV,Control_BIST_HARVMP_ANE113_STCK_LV,Control_BIST_GET_F_BIST_ANE114_LV,Control_BIST_HARVMP_ANE114_STCK_LV,Control_BIST_GET_F_BIST_ANE115_LV,Control_BIST_HARVMP_ANE115_STCK_LV,Control_BIST_GET_F_BIST_ANE116_LV,Control_BIST_HARVMP_ANE116_STCK_LV,Control_MIXX_SETUP_LV,Control_BIST_GET_HARV2_FLAG_LV,Control_BIST_ALL_MIXX_LV,Control_BIST_HARV_MIXX_SETP_LV,Control_BIST_GET_F_BIST_ED0_LV,Control_BIST_HARV_ED0_STCK_LV,Control_BIST_GET_F_BIST_ED1_LV,Control_BIST_HARV_ED1_STCK_LV,Control_BIST_GET_F_BIST_ID_LV,Control_BIST_HARV_ID_STCK_LV,Control_MRXX_SETUP_LV,Control_BIST_ALL_MRXX_LV,Control_BIST_FAIL,Control_PASS_BRANCH																															
						flag-false	F_SOC_MBIST_BIST_MSDP_SETUP_LV_NV,F_SOC_MBIST_BIST_ALL_MSDX_LV_LV,F_SOC_MBIST_BIST_HARV_MSDX_LV_LV,F_SOC_MBIST_BIST_HARV_AT0_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_AT1_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_AT2_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_AT3_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_IS_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_SC_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_ANE0_CNTR_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_ANE1_CNTR_STCK_LV_LV,F_SOC_MBIST_BIST_ANE0_SETP_LV_LV,F_SOC_MBIST_BIST_ANE0_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE0_CNTR_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE000_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE001_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE002_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE003_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE004_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE005_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE006_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE007_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE008_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE009_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE010_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE011_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE012_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE013_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE014_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE015_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE016_STCK_LV_LV,F_SOC_MBIST_BIST_ANE1_SETP_LV_LV,F_SOC_MBIST_BIST_ANE1_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE1_CNTR_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE100_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE101_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE102_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE103_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE104_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE105_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE106_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE107_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE108_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE109_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE110_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE111_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE112_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE113_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE114_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE115_STCK_LV_LV,F_SOC_MBIST_BIST_HARVMP_ANE116_STCK_LV_LV,F_SOC_MBIST_BIST_ALL_MIXX_LV_LV,F_SOC_MBIST_BIST_HARV_ED0_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_ED1_STCK_LV_LV,F_SOC_MBIST_BIST_HARV_ID_STCK_LV_LV,F_SOC_MBIST_MRXX_SETUP_LV_NV,F_SOC_MBIST_BIST_ALL_MRXX_LV_LV																															
_00_TPV						flag-true	Control_BIST_SETUP																															
BIST_SETUP						Test	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_BIST_SETUP_FT2_NV		41700000											Control_BIST_MSDP_SETUP_LV	Control_BIST_MSDP_SETUP_LV							flag-true	Control_BIST_SETUP									
BIST_MSDP_SETUP_LV						Test	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_BIST_MSDP_SETUP_LV_FT2_NV		41700500											Control_BIST_ALL_MSDX_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_MSDP_SETUP_LV_NV							flag-true	Control_BIST_MSDP_SETUP_LV									
BIST_ALL_MSDX_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_ALL_MSDX_LV_FT2_LV		41701000											Control_BIST_GET_HARV_FLAG_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ALL_MSDX_LV_LV							flag-true	Control_BIST_ALL_MSDX_LV									
BIST_GET_HARV_FLAG_LV						If	(F_SOC_BIST_AT0 || F_SOC_BIST_AT1 || F_SOC_BIST_AT2 || F_SOC_BIST_AT3 || F_SOC_BIST_IS || F_SOC_BIST_SC || F_ANE0_BIST_CNTR || F_ANE1_BIST_CNTR)																															
BIST_GET_HARV_FLAG_LV						flag-true	Control_BIST_GET_F_BIST_AT0_LV																					flag-true	Control_BIST_GET_HARV_FLAG_LV									
BIST_GET_HARV_FLAG_LV						Else																																
