DTBintablesSheet,version=2.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Bin Tables
	
	Name	Item List	Op	Sort	Bin	Result	Items0	Items1	Items2	Items3	Items4	Items5	Items6	Items7	Items8	Items9	Items10	Items11	Items12	Items13	Items14	Items15	Items16	Items17	Items18	Items19	Items20	Items21	Items22	Items23	Items24	Items25	Items26	Items27	Items28	Items29	Items30	Items31	Items32	Items33	Items34	Items35	Items36	Items37	Items38	Items39	Items40	Items41	Items42	Items43	Items44	Items45	Items46	Items47	Items48	Items49	Items50	Items51	Items52	Items53	Items54	Items55	Items56	Items57	Items58	Items59	Items60	Items61	Items62	Items63	Items64	Items65	Items66	Items67	Items68	Items69	Items70	Items71	Items72	Items73	Items74	Items75	Items76	Items77	Items78	Items79	Comment
	Bin_HV	F_HV	AND	4800	31	Fail	T																																																																																
	Bin_LV	F_LV	AND	4801	31	Fail	T																																																																																
	Bin_NV	F_NV	AND	4802	31	Fail	T																																																																																
	Bin_HV_LV	F_HV,F_LV	OR	4803	31	Fail	T	T																																																																															
	Bin_Cpu_Td_MEX001_HLV	F_Cpu_Td_MEX001_HV,F_Cpu_Td_MEX001_LV	AND	4804	31	Fail	T	T																																																																															
	Bin_Cpu_Td_MEX001_HV	F_Cpu_Td_MEX001_HV	AND	4805	31	Fail	T																																																																																
	Bin_Cpu_Td_MEX001_LV	F_Cpu_Td_MEX001_LV	AND	4806	31	Fail	T																																																																																
	Bin_Cpu_Td_MEX007_HLV	F_Cpu_Td_MEX007_HV,F_Cpu_Td_MEX007_LV	AND	4807	31	Fail	T	T																																																																															
	Bin_Cpu_Td_MEX007_HV	F_Cpu_Td_MEX007_HV	AND	4808	31	Fail	T																																																																																
	Bin_Cpu_Td_MEX007_LV	F_Cpu_Td_MEX007_LV	AND	4809	31	Fail	T																																																																																
	Bin_Cpu_Td_MPX001_HLV	F_Cpu_Td_MPX001_HV,F_Cpu_Td_MPX001_LV	AND	4810	31	Fail	T	T																																																																															
	Bin_Cpu_Td_MPX001_HV	F_Cpu_Td_MPX001_HV	AND	4811	31	Fail	T																																																																																
	Bin_Cpu_Td_MPX001_LV	F_Cpu_Td_MPX001_LV	AND	4812	31	Fail	T																																																																																
	Bin_Cpu_Td_HLV	F_Cpu_Td_HV,F_Cpu_Td_LV	AND	4813	31	Fail	T	T																																																																															
	Bin_Cpu_Td_HV	F_Cpu_Td_HV	AND	4814	31	Fail	T																																																																																
	Bin_Cpu_Td_LV	F_Cpu_Td_LV	AND	4815	31	Fail	T																																																																																
	Bin_Soc_Td_MFX001_HLV	F_Soc_Td_MFX001_HV,F_Soc_Td_MFX001_LV	AND	4600	31	Fail	T	T																																																																															
	Bin_Soc_Td_MFX001_HV	F_Soc_Td_MFX001_HV	AND	4601	31	Fail	T																																																																																
	Bin_Soc_Td_MFX001_LV	F_Soc_Td_MFX001_LV	AND	4602	31	Fail	T																																																																																
	Bin_Soc_Td_MSX001_HLV	F_Soc_Td_MSX001_HV,F_Soc_Td_MSX001_LV	AND	4603	31	Fail	T	T																																																																															
	Bin_Soc_Td_MSX001_HV	F_Soc_Td_MSX001_HV	AND	4604	31	Fail	T																																																																																
	Bin_Soc_Td_MSX001_LV	F_Soc_Td_MSX001_LV	AND	4605	31	Fail	T																																																																																
	Bin_Soc_Td_MSX004_HLV	F_Soc_Td_MSX004_HV,F_Soc_Td_MSX004_LV	AND	4606	31	Fail	T	T																																																																															
	Bin_Soc_Td_MSX004_HV	F_Soc_Td_MSX004_HV	AND	4607	31	Fail	T																																																																																
	Bin_Soc_Td_MSX004_LV	F_Soc_Td_MSX004_LV	AND	4608	31	Fail	T																																																																																
	Bin_Gfx_Td_MGX001_HLV	F_Gfx_Td_MGX001_HV,F_Gfx_Td_MGX001_LV	AND	2	999	Fail	T	T																																																																															
	Bin_Gfx_Td_MGX001_HV	F_Gfx_Td_MGX001_HV	AND	203	999	Fail	T																																																																																
	Bin_Gfx_Td_MGX001_LV	F_Gfx_Td_MGX001_LV	AND	204	999	Fail	T																																																																																
	Bin_Soc_Td_MRX001_HLV	F_Soc_Td_MRX001_HV,F_Soc_Td_MRX001_LV	AND	4609	31	Fail	T	T																																																																															
	Bin_Soc_Td_MRX001_HV	F_Soc_Td_MRX001_HV	AND	4610	31	Fail	T																																																																																
	Bin_Soc_Td_MRX001_LV	F_Soc_Td_MRX001_LV	AND	4611	31	Fail	T																																																																																
	Bin_Soc_Td_MLX001_HLV	F_Soc_Td_MLX001_HV,F_Soc_Td_MLX001_LV	AND	4612	31	Fail	T	T																																																																															
	Bin_Soc_Td_MLX001_HV	F_Soc_Td_MLX001_HV	AND	4613	31	Fail	T																																																																																
	Bin_Soc_Td_MLX001_LV	F_Soc_Td_MLX001_LV	AND	4614	31	Fail	T																																																																																
	Bin_Soc_Td_MIX001_HLV	F_Soc_Td_MIX001_HV,F_Soc_Td_MIX001_LV	AND	4615	31	Fail	T	T																																																																															
	Bin_Soc_Td_MIX001_HV	F_Soc_Td_MIX001_HV	AND	4616	31	Fail	T																																																																																
	Bin_Soc_Td_MIX001_LV	F_Soc_Td_MIX001_LV	AND	4617	31	Fail	T																																																																																
	Bin_Soc_Td_MIX005_HLV	F_Soc_Td_MIX005_HV,F_Soc_Td_MIX005_LV	AND	4618	31	Fail	T	T																																																																															
	Bin_Soc_Td_MIX005_HV	F_Soc_Td_MIX005_HV	AND	4619	31	Fail	T																																																																																
	Bin_Soc_Td_MIX005_LV	F_Soc_Td_MIX005_LV	AND	4620	31	Fail	T																																																																																
	Bin_Soc_Td_MDX001_HLV	F_Soc_Td_MDX001_HV,F_Soc_Td_MDX001_LV	AND	4621	31	Fail	T	T																																																																															
	Bin_Soc_Td_MDX001_HV	F_Soc_Td_MDX001_HV	AND	4622	31	Fail	T																																																																																
	Bin_Soc_Td_MDX001_LV	F_Soc_Td_MDX001_LV	AND	4623	31	Fail	T																																																																																
	Bin_Soc_Td_MDX009_HLV	F_Soc_Td_MDX009_HV,F_Soc_Td_MDX009_LV	AND	4624	31	Fail	T	T																																																																															
	Bin_Soc_Td_MDX009_HV	F_Soc_Td_MDX009_HV	AND	4625	31	Fail	T																																																																																
	Bin_Soc_Td_MDX009_LV	F_Soc_Td_MDX009_LV	AND	4626	31	Fail	T																																																																																
	Bin_Soc_Td_MAX001_HLV	F_Soc_Td_MAX001_HV,F_Soc_Td_MAX001_LV	AND	4627	31	Fail	T	T																																																																															
