DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_FlagOperation Start"																															
						If	F_GFX0_SA_CORE0||F_GFX0_TD_CORE0																															
						flag-true	F_GFX0_SCAN_CORE0																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE0																															
						EndIf																																
						If	F_GFX0_SA_CORE1||F_GFX0_TD_CORE1																															
						flag-true	F_GFX0_SCAN_CORE1																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE1																															
						EndIf																																
						If	F_GFX0_SA_CORE2||F_GFX0_TD_CORE2																															
						flag-true	F_GFX0_SCAN_CORE2																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE2																															
						EndIf																																
						If	F_GFX0_SA_CORE3||F_GFX0_TD_CORE3																															
						flag-true	F_GFX0_SCAN_CORE3																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE3																															
						EndIf																																
						If	F_GFX0_SA_CORE4||F_GFX0_TD_CORE4																															
						flag-true	F_GFX0_SCAN_CORE4																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE4																															
						EndIf																																
						If	F_GFX0_SA_CORE5||F_GFX0_TD_CORE5																															
						flag-true	F_GFX0_SCAN_CORE5																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE5																															
						EndIf																																
						If	F_GFX0_SA_CORE6||F_GFX0_TD_CORE6																															
						flag-true	F_GFX0_SCAN_CORE6																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE6																															
						EndIf																																
						If	F_GFX0_SA_CNTR||F_GFX0_TD_CNTR																															
						flag-true	F_GFX0_SCAN_CNTR																															
						Else																																
						flag-false	F_GFX0_SCAN_CNTR																															
						EndIf																																
						If	F_GFX0_SA_CORE0||F_GFX0_TD_CORE0||F_GFX0_BIST_CORE0																															
						flag-true	F_GFX0_HARV_CORE0																															
						Else																																
						flag-false	F_GFX0_HARV_CORE0																															
						EndIf																																
						If	F_GFX0_SA_CORE1||F_GFX0_TD_CORE1||F_GFX0_BIST_CORE1																															
						flag-true	F_GFX0_HARV_CORE1																															
						Else																																
						flag-false	F_GFX0_HARV_CORE1																															
						EndIf																																
						If	F_GFX0_SA_CORE2||F_GFX0_TD_CORE2||F_GFX0_BIST_CORE2																															
						flag-true	F_GFX0_HARV_CORE2																															
						Else																																
						flag-false	F_GFX0_HARV_CORE2																															
						EndIf																																
						If	F_GFX0_SA_CORE3||F_GFX0_TD_CORE3||F_GFX0_BIST_CORE3																															
						flag-true	F_GFX0_HARV_CORE3																															
						Else																																
						flag-false	F_GFX0_HARV_CORE3																															
						EndIf																																
						If	F_GFX0_SA_CORE4||F_GFX0_TD_CORE4||F_GFX0_BIST_CORE4																															
						flag-true	F_GFX0_HARV_CORE4																															
						Else																																
						flag-false	F_GFX0_HARV_CORE4																															
						EndIf																																
						If	F_GFX0_SA_CORE5||F_GFX0_TD_CORE5||F_GFX0_BIST_CORE5																															
						flag-true	F_GFX0_HARV_CORE5																															
						Else																																
						flag-false	F_GFX0_HARV_CORE5																															
						EndIf																																
						If	F_GFX0_SA_CORE6||F_GFX0_TD_CORE6||F_GFX0_BIST_CORE6																															
						flag-true	F_GFX0_HARV_CORE6																															
						Else																																
						flag-false	F_GFX0_HARV_CORE6																															
						EndIf																																
						If	F_GFX0_SA_CNTR||F_GFX0_TD_CNTR||F_GFX0_BIST_CNTR																															
						flag-true	F_GFX0_HARV_CNTR																															
						Else																																
						flag-false	F_GFX0_HARV_CNTR																															
						EndIf																																
						flag-clear	F_GFX0_FUSE_CORE0																															
						flag-true	F_GFX0_FUSE_CORE0																					flag-true	F_GFX0_HARV_CORE0									
						flag-false	F_GFX0_FUSE_CORE0																					flag-false	F_GFX0_HARV_CORE0									
						flag-clear	F_GFX0_FUSE_CORE1																															
						flag-true	F_GFX0_FUSE_CORE1																					flag-true	F_GFX0_HARV_CORE1									
						flag-false	F_GFX0_FUSE_CORE1																					flag-false	F_GFX0_HARV_CORE1									
						flag-clear	F_GFX0_FUSE_CORE2																															
						flag-true	F_GFX0_FUSE_CORE2																					flag-true	F_GFX0_HARV_CORE2									
						flag-false	F_GFX0_FUSE_CORE2																					flag-false	F_GFX0_HARV_CORE2									
						flag-clear	F_GFX0_FUSE_CORE3																															
						flag-true	F_GFX0_FUSE_CORE3																					flag-true	F_GFX0_HARV_CORE3									
						flag-false	F_GFX0_FUSE_CORE3																					flag-false	F_GFX0_HARV_CORE3									
						flag-clear	F_GFX0_FUSE_CORE4																															
						flag-true	F_GFX0_FUSE_CORE4																					flag-true	F_GFX0_HARV_CORE4									
						flag-false	F_GFX0_FUSE_CORE4																					flag-false	F_GFX0_HARV_CORE4									
						flag-clear	F_GFX0_FUSE_CORE5																															
						flag-true	F_GFX0_FUSE_CORE5																					flag-true	F_GFX0_HARV_CORE5									
						flag-false	F_GFX0_FUSE_CORE5																					flag-false	F_GFX0_HARV_CORE5									
						flag-clear	F_GFX0_FUSE_CORE6																															
						flag-true	F_GFX0_FUSE_CORE6																					flag-true	F_GFX0_HARV_CORE6									
						flag-false	F_GFX0_FUSE_CORE6																					flag-false	F_GFX0_HARV_CORE6									
						flag-clear	F_GFX0_FUSE_CNTR																															
						flag-true	F_GFX0_FUSE_CNTR																					flag-true	F_GFX0_HARV_CNTR									
						flag-false	F_GFX0_FUSE_CNTR																					flag-false	F_GFX0_HARV_CNTR									
						print	"Flow Flow_FlagOperation Stop"																															
						Return																																
