DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_ATE_STR_Summary_TD Start"																															
						flag-clear	Harv_GFX0_TD_CORE0																															
						flag-false	Harv_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						If	F_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						flag-true	Harv_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE0									
						flag-clear	Harv_GFX0_TD_CORE1																															
						flag-false	Harv_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						If	F_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						flag-true	Harv_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE1									
						flag-clear	Harv_GFX0_TD_CORE2																															
						flag-false	Harv_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						If	F_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						flag-true	Harv_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE2									
						flag-clear	Harv_GFX0_TD_CORE3																															
						flag-false	Harv_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						If	F_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						flag-true	Harv_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE3									
						flag-clear	Harv_GFX0_TD_CORE4																															
						flag-false	Harv_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						If	F_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						flag-true	Harv_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE4									
						flag-clear	Harv_GFX0_TD_CORE5																															
						flag-false	Harv_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						If	F_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						flag-true	Harv_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE5									
						flag-clear	Harv_GFX0_TD_CORE6																															
						flag-false	Harv_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						If	F_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						flag-true	Harv_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE6									
						flag-clear	Harv_GFX0_TD_NonHarv																															
						flag-false	Harv_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						If	F_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						flag-true	Harv_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						EndIf																						flag-false	Harv_GFX0_BIST_NonHarv									
						If	Harv_GFX0_TD_CORE0||Harv_GFX0_TD_CORE1||Harv_GFX0_TD_CORE2||Harv_GFX0_TD_CORE3||Harv_GFX0_TD_CORE4||Harv_GFX0_TD_CORE5||Harv_GFX0_TD_CORE6||Harv_GFX0_TD_NonHarv																															
						flag-true	Harv_GFX0_TD_LY																															
						Else																																
						flag-false	Harv_GFX0_TD_LY																															
						EndIf																																
						print	"Flow Flow_ATE_STR_Summary_TD Stop"																															
						Return																																
