DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_ATE_STR_Summary_SA Start"																															
						flag-clear	Harv_GFX0_SA_CORE0																															
						flag-true	Harv_GFX0_SA_CORE0																					flag-true	F_GFX0_SA_CORE0									
						flag-false	Harv_GFX0_SA_CORE0																					flag-false	F_GFX0_SA_CORE0									
						flag-clear	Harv_GFX0_SA_CORE1																															
						flag-true	Harv_GFX0_SA_CORE1																					flag-true	F_GFX0_SA_CORE1									
						flag-false	Harv_GFX0_SA_CORE1																					flag-false	F_GFX0_SA_CORE1									
						flag-clear	Harv_GFX0_SA_CORE2																															
						flag-true	Harv_GFX0_SA_CORE2																					flag-true	F_GFX0_SA_CORE2									
						flag-false	Harv_GFX0_SA_CORE2																					flag-false	F_GFX0_SA_CORE2									
						flag-clear	Harv_GFX0_SA_CORE3																															
						flag-true	Harv_GFX0_SA_CORE3																					flag-true	F_GFX0_SA_CORE3									
						flag-false	Harv_GFX0_SA_CORE3																					flag-false	F_GFX0_SA_CORE3									
						flag-clear	Harv_GFX0_SA_CORE4																															
						flag-true	Harv_GFX0_SA_CORE4																					flag-true	F_GFX0_SA_CORE4									
						flag-false	Harv_GFX0_SA_CORE4																					flag-false	F_GFX0_SA_CORE4									
						flag-clear	Harv_GFX0_SA_CORE5																															
						flag-true	Harv_GFX0_SA_CORE5																					flag-true	F_GFX0_SA_CORE5									
						flag-false	Harv_GFX0_SA_CORE5																					flag-false	F_GFX0_SA_CORE5									
						flag-clear	Harv_GFX0_SA_CORE6																															
						flag-true	Harv_GFX0_SA_CORE6																					flag-true	F_GFX0_SA_CORE6									
						flag-false	Harv_GFX0_SA_CORE6																					flag-false	F_GFX0_SA_CORE6									
						flag-clear	Harv_GFX0_SA_NonHarv																															
						flag-true	Harv_GFX0_SA_NonHarv																					flag-true	F_GFX0_SA_NonHarv									
						flag-false	Harv_GFX0_SA_NonHarv																					flag-false	F_GFX0_SA_NonHarv									
						If	HARV_GFX0_SA_CORE0||HARV_GFX0_SA_CORE1||HARV_GFX0_SA_CORE2||HARV_GFX0_SA_CORE3||HARV_GFX0_SA_CORE4||HARV_GFX0_SA_CORE5||HARV_GFX0_SA_CORE6||Harv_GFX0_SA_NonHarv																															
						flag-true	Harv_GFX0_SA_LY																															
						Else																																
						flag-false	Harv_GFX0_SA_LY																															
						EndIf																																
						print	"Flow Flow_ATE_STR_Summary_SA Stop"																															
						Return																																
