DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HardIP_ABSMIN Start "																															
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON1A_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON1A_NV														F_HardIP_ABSMIN_CPUCON1A_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1a_N_Flag																	CPUCON1A	
						Use-Limit	ABSMIN_CPUCON1A_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON1A_NV	Conn_1a_I													F_HardIP_ABSMIN_CPUCON1A_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1a_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1a_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON1B_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON1B_NV														F_HardIP_ABSMIN_CPUCON1B_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1b_N_Flag																	CPUCON1B	
						Use-Limit	ABSMIN_CPUCON1B_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON1B_NV	Conn_1b_I													F_HardIP_ABSMIN_CPUCON1B_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1b_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con1b_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON2_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON2_NV														F_HardIP_ABSMIN_CPUCON2_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con2_N_Flag																	CPUCON2	
						Use-Limit	ABSMIN_CPUCON2_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON2_NV	Conn_2_I													F_HardIP_ABSMIN_CPUCON2_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con2_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con2_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON3_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON3_NV														F_HardIP_ABSMIN_CPUCON3_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con3_N_Flag																	CPUCON3	
						Use-Limit	ABSMIN_CPUCON3_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON3_NV	Conn_3_I													F_HardIP_ABSMIN_CPUCON3_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con3_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con3_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON4_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON4_NV														F_HardIP_ABSMIN_CPUCON4_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con4_N_Flag																	CPUCON4	
