DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00C_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row101,MPX00C CPU TD,TD		FT1||FT1				Test	MP00C_MPX00C_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_11_PCPU_TDF_MPX00C_DIV166_PL10_BV		1001215000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row102,MPX00C CPU TD,TD		FT1||FT1				Test	MP00C_MPX00C_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_11_PCPU_TDF_MPX00C_DIV422_PL00_BV		1001216000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row103,MPX00C CPU TD,TD		(FT1||FT1) && x				Test	MP00C_MPX00C_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_11_PCPU_TDF_MPX00C_CEXTEST_PL00_BV		1001217000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row104,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_11_SOC_TD_MPX00C_CAA0_PL10_BV		1001218000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row105,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_11_SOC_TD_MPX00C_CAB0_PL10_BV		1001219000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row106,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_11_SOC_TD_MPX00C_CAC0_PL10_BV		1001220000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row107,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_11_SOC_TD_MPX00C_CAD0_PL10_BV		1001221000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row108,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_11_SOC_TD_MPX00C_CAE0_PL10_BV		1001222000																													
						Bintable	Bin_MP00C_TD_BV																															
Instance_Bincut_TDF_MPX,Row109,MPX00C SOC TD,TD		FT1||FT1				Test	MP00C_MPX00C_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_11_SOC_TD_MPX00C_CAF0_PL10_BV		1001223000																													
						Bintable	Bin_MP00C_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row13,MPX00C CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001224000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row35,MPX00C CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00C_MPX00C_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001225000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row53,MPX00C CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1001226000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row72,MPX00C CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1001227000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row13,MPX00C SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1001228000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row31,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1001229000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row49,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1001230000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row67,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1001231000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row85,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1001232000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row103,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0GH3_BV		1001233000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row121,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH4_BV		1001234000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
