DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP009_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row74,MPX009 CPU TD,TD		FT1||FT1				Test	MP009_MPX009_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_8_PCPU_TDF_MPX009_DIV166_PL10_BV		1001065000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row75,MPX009 CPU TD,TD		FT1||FT1				Test	MP009_MPX009_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_8_PCPU_TDF_MPX009_DIV422_PL00_BV		1001066000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row76,MPX009 CPU TD,TD		(FT1||FT1) && x				Test	MP009_MPX009_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_8_PCPU_TDF_MPX009_CEXTEST_PL00_BV		1001067000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row77,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAA0_PL10_BV		1001068000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row78,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAB0_PL10_BV		1001069000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row79,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAC0_PL10_BV		1001070000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row80,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAD0_PL10_BV		1001071000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row81,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAE0_PL10_BV		1001072000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row82,MPX009 SOC TD,TD		FT1||FT1				Test	MP009_MPX009_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_8_SOC_TD_MPX009_CAF0_PL10_BV		1001073000																													
						Bintable	Bin_MP009_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row10,MPX009 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001074000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row32,MPX009 CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001075000																													
						Bintable	Bin_MP009_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row50,MPX009 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1001076000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row69,MPX009 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1001077000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row10,MPX009 SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1001078000																													
						Bintable	Bin_MP009_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row28,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1001079000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row46,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1001080000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row64,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1001081000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row82,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1001082000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row100,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0GH3_BV		1001083000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
