DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD009_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MDX,Row10,MDX009 SOC TD,TD		FT1||FT1||FT2				Test	MD009_MDX009_MDX009_CDAB0_PL10_SOC_TD_MDX009_CDAB0_PL10_BV		1000150000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_BIST_MDX,Row10,MDX009 SOC BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MD009_MDX009_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000151000																													
						Bintable	Bin_MD009_Mbist_BV																															
Instance_Bincut_BIST_MDX,Row21,MDX009 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MD009_MDX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000152000																													
						Bintable	Bin_MD009_Mbist_BV																															
Call NwireFlow from BMS		FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		FT1||FT1||FT2				Test	Relay_On_HARDIP		1000153000																													
TTRTable,Row0,MDX009 ILB,ILB		FT1||FT1||FT2	FT1,FT2,FT1,FT2			Test	MD009_Hardip_MDX009_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW__CallInst_BV		1000154000												F_BV_CALLINST																	INTSMD9DQW	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
