DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow GFX_SAA_HV Start"																															
Instance_SA_GFX,Row13,Flow_GFX_SAA_HV			FT2			Test	GfxSa_CFXX_PL10_RowNum13_HV														F_GFX0_SA_Multi,F_GfxSa_CFXX_PL10_RowNum13_HV																	
						If	(!F_GFX0_SA_Multi&&!F_GFX0_SA_CORE0) || F_Debug_all																															
Instance_SA_GFX,Row14,Flow_GFX_SAA_HV			FT2			Test	GfxSa_CF00_PL10_Chk_RowNum14_HV														F_GFX0_SA_Multi,F_GFX0_SA_CORE0,F_GFX0_SCAN_CORE0,F_GfxSa_CF00_PL10_Chk_RowNum14_HV																	
						EndIf																																
						If	(!F_GFX0_SA_Multi&&F_GFX0_SA_CORE0) || F_Debug_all																															
Instance_SA_GFX,Row15,Flow_GFX_SAA_HV			FT2			Test	GfxSa_CF01_PL10_Chk_RowNum15_HV														F_GFX0_SA_Multi,F_GFX0_SA_CORE1,F_GFX0_SCAN_CORE1,F_GfxSa_CF01_PL10_Chk_RowNum15_HV																	
						EndIf																																
						If	(F_GFX0_SA_Multi&&!F_GFX0_SA_CORE0) || F_Debug_all																															
Instance_SA_GFX,Row16,Flow_GFX_SAA_HV			FT2			Test	GfxSa_CF00_PL10_RowNum16_HV														F_GFX0_SA_CORE0,F_GFX0_SCAN_CORE0,F_GfxSa_CF00_PL10_RowNum16_HV																	
						EndIf																																
						If	(F_GFX0_SA_Multi&&!F_GFX0_SA_CORE1) || F_Debug_all																															
Instance_SA_GFX,Row17,Flow_GFX_SAA_HV			FT2			Test	GfxSa_CF01_PL10_RowNum17_HV														F_GFX0_SA_CORE1,F_GFX0_SCAN_CORE1,F_GfxSa_CF01_PL10_RowNum17_HV																	
						EndIf																																
						If	(F_GFX0_SA_Multi&&!F_GFX0_SA_CORE2) || F_Debug_all																															
