DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00F_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row128,MPX00F CPU TD,TD		FT1||FT1				Test	MP00F_MPX00F_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_14_PCPU_TDF_MPX00F_DIV166_PL10_BV		1001365000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row129,MPX00F CPU TD,TD		FT1||FT1				Test	MP00F_MPX00F_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_14_PCPU_TDF_MPX00F_DIV422_PL00_BV		1001366000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row130,MPX00F CPU TD,TD		(FT1||FT1) && x				Test	MP00F_MPX00F_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_14_PCPU_TDF_MPX00F_CEXTEST_PL00_BV		1001367000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row131,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_14_SOC_TD_MPX00F_CAA0_PL10_BV		1001368000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row132,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_14_SOC_TD_MPX00F_CAB0_PL10_BV		1001369000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row133,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_14_SOC_TD_MPX00F_CAC0_PL10_BV		1001370000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row134,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_14_SOC_TD_MPX00F_CAD0_PL10_BV		1001371000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row135,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_14_SOC_TD_MPX00F_CAE0_PL10_BV		1001372000																													
						Bintable	Bin_MP00F_TD_BV																															
Instance_Bincut_TDF_MPX,Row136,MPX00F SOC TD,TD		FT1||FT1				Test	MP00F_MPX00F_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_14_SOC_TD_MPX00F_CAF0_PL10_BV		1001373000																													
						Bintable	Bin_MP00F_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row16,MPX00F CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00F_MPX00F_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001374000																													
						Bintable	Bin_MP00F_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row38,MPX00F CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00F_MPX00F_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001375000																													
						Bintable	Bin_MP00F_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
