DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP005_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row38,MPX005 CPU TD,TD		FT1||FT1				Test	MP005_MPX005_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_4_PCPU_TDF_MPX005_DIV166_PL10_BV		1000865000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row39,MPX005 CPU TD,TD		FT1||FT1				Test	MP005_MPX005_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_4_PCPU_TDF_MPX005_DIV422_PL00_BV		1000866000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row40,MPX005 CPU TD,TD		(FT1||FT1) && x				Test	MP005_MPX005_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_4_PCPU_TDF_MPX005_CEXTEST_PL00_BV		1000867000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row41,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAA0_PL10_BV		1000868000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row42,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAB0_PL10_BV		1000869000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row43,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAC0_PL10_BV		1000870000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row44,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAD0_PL10_BV		1000871000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row45,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAE0_PL10_BV		1000872000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row46,MPX005 SOC TD,TD		FT1||FT1				Test	MP005_MPX005_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_4_SOC_TD_MPX005_CAF0_PL10_BV		1000873000																													
						Bintable	Bin_MP005_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
