DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP008_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row65,MPX008 CPU TD,TD		FT1||FT1				Test	MP008_MPX008_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_7_PCPU_TDF_MPX008_DIV166_PL10_BV		1001015000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row66,MPX008 CPU TD,TD		FT1||FT1				Test	MP008_MPX008_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_7_PCPU_TDF_MPX008_DIV422_PL00_BV		1001016000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row67,MPX008 CPU TD,TD		(FT1||FT1) && x				Test	MP008_MPX008_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_7_PCPU_TDF_MPX008_CEXTEST_PL00_BV		1001017000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row68,MPX008 SOC TD,TD		FT1||FT1				Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAA0_PL10_BV		1001018000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row69,MPX008 SOC TD,TD		FT1||FT1				Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAB0_PL10_BV		1001019000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row70,MPX008 SOC TD,TD		FT1||FT1				Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAC0_PL10_BV		1001020000																													
