DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG00F_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row34,MGX00F GPU TD,TD		FT1||FT1||FT2				Test	MG00F_MGX00F_X7GR1_PL10_14_GPU_MGX00F_TD_X7GR1_PL10_BV		1000268000																													
						Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row35,MGX00F GPU TD,TD		FT1||FT1||FT2				Test	MG00F_MGX00F_CSO0_PL10_14_GPU_MGX00F_TD_CSO0_PL10_BV		1000269000																													
						Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row51,MGX00F GPU TD,TD		(FT1||FT1||FT2) && GPU_PL20_ALL	FT1			Test	MG00F_MGX00F_X7GR1_PL20_FT1_13_GPU_MGX00F_TD_X7GR1_PL20_FT1_BV		1000270000																													
						Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row67,MGX00F GPU TD,TD		(FT1||FT1||FT2) && GPU_PL20_ALL	FT1			Test	MG00F_MGX00F_CSO0_PL20_FT1_13_GPU_MGX00F_TD_CSO0_PL20_FT1_BV		1000271000																													
						Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row83,MGX00F GPU TD,TD		(FT1||FT1||FT2) && GPU_PL40_ALL	FT1			Test	MG00F_MGX00F_X7GR1_PL40_FT1_14_GPU_MGX00F_TD_X7GR1_PL40_FT1_BV		1000272000																													
						Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_BIST_MGX,Row128,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX00F_BIR_FSTPALL_BV		1000273000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG00F_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row129,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX00F_BIR_CS_BV		1000274000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG00F_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row130,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX00F_BIR_FSTP0_BV		1000275000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row131,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX00F_BIR_FSTP1_BV		1000276000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row132,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX00F_BIR_FSTP2_BV		1000277000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
