DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow C_BI_PP_FT1 Start "																															
						flag-clear	Control__00_SRVE_BS_START,Control_SRVE_LATR_setup_HV,Control_SRVE_LATR_HV_CPM,Control_SRVE_BIST_LATR_CPM_fail,Control_SRVE_GET_F_ECPU_BIST_CORE_LATR,Control_SRVE_LATR_HV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0,Control_SRVE_BIST_LATR_CORE0_HV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1,Control_SRVE_BIST_LATR_CORE1_HV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2,Control_SRVE_BIST_LATR_CORE2_HV,Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3,Control_SRVE_BIST_LATR_CORE3_HV,Control_SRVE_BIST_LATR_setup_fail,Control_SRVE_BIST_LATR_Fail,Control_SRVE_BIST_PerfMode_Setup_HV,Control_SRVE_BIST_PerfMode_CPM_HV,Control_SRVE_BIST_59NSP_Setup_Fail,Control_SRVE_BIST_59NSP_CPM_Fail,Control_SRVE_GET_F_ECPU_BIST_CORE_59NSP,Control_SRVE_BIST_PerfMode_HV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0,Control_SRVE_BIST_59NSP_CORE0_HV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1,Control_SRVE_BIST_59NSP_CORE1_HV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2,Control_SRVE_BIST_59NSP_CORE2_HV,Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3,Control_SRVE_BIST_59NSP_CORE3_HV,Control_SRVE_BIST_59NSP_Fail,Control_SRVP_BIST_LATR_setup_HV,Control_SRVP_BIST_LATRNAMX_CPM_HV,Control_SRVP_BIST_LATR_CPM_HV,Control_SRVP_BIST_LATR_setup_fail,Control_SRVP_BIST_LATR_CPM_fail,Control_SRVP_GET_F_ECPU_BIST_CORE_LATR,Control_SRVP_BIST_LATR_HV,Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0,Control_SRVP_BIST_LATR_CORE0_HV,Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1,Control_SRVP_BIST_LATR_CORE1_HV,Control_SRVP_BIST_LATR_Fail,Control_SRVP_BIST_PerfMode_Setup_HV,Control_SRVP_BIST_PerfMode_CPM_HV,Control_SRVP_BIST_59NSP_Setup_Fail,Control_SRVP_BIST_59NSP_CPM_Fail,Control_SRVP_GET_F_ECPU_BIST_CORE_59NSP,Control_SRVP_BIST_PerfMode_HV,Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0,Control_SRVP_BIST_59NSP_CORE0_HV,Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1,Control_SRVP_BIST_59NSP_CORE1_HV,Control_SRVP_BIST_59NSP_Fail,Control_SRVP_BIST_59NSP_pass																															
						flag-false	F_CPU_MBIST_SRVE_LATR_SETUP_HV_NV,F_CPU_MBIST_SRVE_LATR_HV_CPM_HV,F_CPU_MBIST_SRVE_LATR_HV_HV,F_CPU_MBIST_SRVE_BIST_LATR_CORE0_HV_HV,F_CPU_MBIST_SRVE_BIST_LATR_CORE1_HV_HV,F_CPU_MBIST_SRVE_BIST_LATR_CORE2_HV_HV,F_CPU_MBIST_SRVE_BIST_LATR_CORE3_HV_HV,F_CPU_MBIST_SRVE_BIST_PERFMODE_SETUP_HV_NV,F_CPU_MBIST_SRVE_BIST_PERFMODE_CPM_HV_HV,F_CPU_MBIST_SRVE_BIST_PERFMODE_HV_HV,F_CPU_MBIST_SRVE_BIST_59NSP_CORE0_HV_HV,F_CPU_MBIST_SRVE_BIST_59NSP_CORE1_HV_HV,F_CPU_MBIST_SRVE_BIST_59NSP_CORE2_HV_HV,F_CPU_MBIST_SRVE_BIST_59NSP_CORE3_HV_HV,F_CPU_MBIST_SRVP_BIST_LATR_SETUP_HV_NV,F_CPU_MBIST_SRVP_BIST_LATRNAMX_CPM_HV_HV,F_CPU_MBIST_SRVP_BIST_LATR_CPM_HV_HV,F_CPU_MBIST_SRVP_BIST_LATR_HV_HV,F_CPU_MBIST_SRVP_BIST_LATR_CORE0_HV_HV,F_CPU_MBIST_SRVP_BIST_LATR_CORE1_HV_HV,F_CPU_MBIST_SRVP_BIST_PERFMODE_SETUP_HV_NV,F_CPU_MBIST_SRVP_BIST_PERFMODE_CPM_HV_HV,F_CPU_MBIST_SRVP_BIST_PERFMODE_HV_HV,F_CPU_MBIST_SRVP_BIST_59NSP_CORE0_HV_HV,F_CPU_MBIST_SRVP_BIST_59NSP_CORE1_HV_HV																															
_00_SRVE_BS_START						flag-true	Control_SRVE_LATR_setup_HV																															
SRVE_LATR_setup_HV						Test	CpuMbist_FT1_Mbist_Cpu_Init_X_PatSet_SRVE_LATR_setup_HV_FT1_NV													Control_SRVE_LATR_HV_CPM	Control_SRVE_BIST_LATR_setup_fail,F_CPU_MBIST_SRVE_LATR_SETUP_HV_NV							flag-true	Control_SRVE_LATR_setup_HV									
SRVE_LATR_HV_CPM						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_LATR_HV_CPM_FT1_EQN_HV													Control_SRVE_GET_F_ECPU_BIST_CORE_LATR	Control_SRVE_BIST_LATR_CPM_fail,F_CPU_MBIST_SRVE_LATR_HV_CPM_HV							flag-true	Control_SRVE_LATR_HV_CPM									
SRVE_BIST_LATR_CPM_fail						Bintable	Bin_CPU_MBIST_SRVE_LATR_HV_CPM_HV																					flag-true	Control_SRVE_BIST_LATR_CPM_fail									
SRVE_GET_F_ECPU_BIST_CORE_LATR						If	(F_ECPU_BIST_CORE0||F_ECPU_BIST_CORE1||F_ECPU_BIST_CORE2||F_ECPU_BIST_CORE3)																															
SRVE_GET_F_ECPU_BIST_CORE_LATR						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0																					flag-true	Control_SRVE_GET_F_ECPU_BIST_CORE_LATR									
SRVE_GET_F_ECPU_BIST_CORE_LATR						Else																																
