DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MS002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row30,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_17_SOC_TD_MSX002_CAF0_PL10_BV		1000045000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row31,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_1_SOC_TD_MSX002_CCB0_PL10_BV		1000046000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row32,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCC0_PL10_BV		1000047000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row33,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCD0_PL10_BV		1000048000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row34,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCE0_PL10_BV		1000049000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row35,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCF0_PL10_BV		1000050000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row36,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_2_SOC_TD_MSX002_CCI0_PL10_BV		1000051000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row37,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_1_SOC_TD_MSX002_CDA0_PL10_BV		1000052000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row38,MSX002 SOC TD,TD		FT1||FT1				Test	MS002_MSX002_SocTd_PP_BRNB0_S_PL10_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_2_SOC_TD_MSX002_CHI0_PL10_BV		1000053000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row29,MSX002 GPU TD,TD		FT1||FT1				Test	MS002_GPU_MSX002_GpuTd_PP_BRNB0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_1_GPU_TD_MSX002_CFND_PL10_BV		1000054000																													
						Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_BIST_MSX,Row3,MSX002 SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BIRA_BV		1000055000																													
						Bintable	Bin_MS002_Mbist_BV																															
						If	(!(F_SOC_HARV_PR||F_SOC_HARV_ED||F_SOC_HARV_IS||F_SOC_HARV_PIS)) || F_Debug_all																															
Instance_Bincut_BIST_MSX,Row19,MSX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOHARV_BV		1000056000																													
						Bintable	Bin_MS002_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MSX,Row24,MSX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOPR_BV		1000057000																			Flag-true	F_SOC_HARV_PR									
						Bintable	Bin_MS002_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row29,MSX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOED_BV		1000058000																			Flag-true	F_SOC_HARV_ED									
						Bintable	Bin_MS002_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row34,MSX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOIS_BV		1000059000																			Flag-true	F_SOC_HARV_IS									
						Bintable	Bin_MS002_Mbist_BV																															
						If	(F_SOC_HARV_PIS&&!F_SOC_HARV_IS) || F_Debug_all																															
Instance_Bincut_BIST_MSX,Row39,MSX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MS002_MSX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOPIS_BV		1000060000																													
						Bintable	Bin_MS002_Mbist_BV																															
						EndIf																																
						print	"Flow MS002_TD_Mbist_BV Stop"																															
						Return																																
