DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP003_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row20,MPX003 CPU TD,TD		FT1||FT1				Test	MP003_MPX003_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_2_PCPU_TDF_MPX003_DIV166_PL10_BV		1000765000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row21,MPX003 CPU TD,TD		FT1||FT1				Test	MP003_MPX003_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_2_PCPU_TDF_MPX003_DIV422_PL00_BV		1000766000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row22,MPX003 CPU TD,TD		(FT1||FT1) && x				Test	MP003_MPX003_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_2_PCPU_TDF_MPX003_CEXTEST_PL00_BV		1000767000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row23,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_2_SOC_TD_MPX003_CAA0_PL10_BV		1000768000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row24,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_2_SOC_TD_MPX003_CAB0_PL10_BV		1000769000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row25,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_2_SOC_TD_MPX003_CAC0_PL10_BV		1000770000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row26,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_2_SOC_TD_MPX003_CAD0_PL10_BV		1000771000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row27,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_2_SOC_TD_MPX003_CAE0_PL10_BV		1000772000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_TDF_MPX,Row28,MPX003 SOC TD,TD		FT1||FT1				Test	MP003_MPX003_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_2_SOC_TD_MPX003_CAF0_PL10_BV		1000773000																													
						Bintable	Bin_MP003_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row4,MPX003 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000774000																													
						Bintable	Bin_MP003_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row26,MPX003 CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000775000																													
						Bintable	Bin_MP003_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row44,MPX003 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1000776000																													
						Bintable	Bin_MP003_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row63,MPX003 CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1000777000																													
						Bintable	Bin_MP003_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row4,MPX003 SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP003_MPX003_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000778000																													
						Bintable	Bin_MP003_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row22,MPX003 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP003_MPX003_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1000779000																													
						Bintable	Bin_MP003_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row40,MPX003 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP003_MPX003_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1000780000																													
						Bintable	Bin_MP003_Mbist_BV																															
