DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00D_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row110,MPX00D CPU TD,TD		FT1||FT1				Test	MP00D_MPX00D_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_12_PCPU_TDF_MPX00D_DIV166_PL10_BV		1001265000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row111,MPX00D CPU TD,TD		FT1||FT1				Test	MP00D_MPX00D_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_12_PCPU_TDF_MPX00D_DIV422_PL00_BV		1001266000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row112,MPX00D CPU TD,TD		(FT1||FT1) && x				Test	MP00D_MPX00D_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_12_PCPU_TDF_MPX00D_CEXTEST_PL00_BV		1001267000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row113,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_12_SOC_TD_MPX00D_CAA0_PL10_BV		1001268000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row114,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_12_SOC_TD_MPX00D_CAB0_PL10_BV		1001269000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row115,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_12_SOC_TD_MPX00D_CAC0_PL10_BV		1001270000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row116,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_12_SOC_TD_MPX00D_CAD0_PL10_BV		1001271000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row117,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_12_SOC_TD_MPX00D_CAE0_PL10_BV		1001272000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_TDF_MPX,Row118,MPX00D SOC TD,TD		FT1||FT1				Test	MP00D_MPX00D_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_12_SOC_TD_MPX00D_CAF0_PL10_BV		1001273000																													
						Bintable	Bin_MP00D_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row14,MPX00D CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001274000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row36,MPX00D CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00D_MPX00D_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001275000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
