DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow S_BI_PP_FT1 Start "																															
						flag-clear	Control__30_EPS_INIT,Control__30_EPS_EFUSE_HUB_READ_AOP_EFUSE,Control__30_EPS_EFUSE_HUB_READ_SOC_EFUSE,Control__30_EPS_SRVAC_SMART_TEST,Control__30_EPS_SRVB_SMART_TEST,Control__30_EPS_SRVDP_SMART_TEST,Control__30_EPS_SRVEQ_SMART_TEST,Control__30_EPS_SRVF_SMART_TEST,Control__30_EPS_SRVJ_SMART_TEST,Control__30_EPS_SRVK_SMART_TEST,Control__30_EPS_SRVL_SMART_TEST,Control__30_EPS_SRVM_SMART_TEST,Control__30_EPS_SRVN_SMART_TEST,Control__30_EPS_SRVO_SMART_TEST,Control__30_EPS_SMART_FAIL,Control__108_RDBS_SELSRM,Control__108_RDBS_MPX00H_EMA,Control__108_RDBS_PLL_MSX004,Control__108_RDBS_PLL_MPX00H,Control__108_RDBS_PLL_MDX00A,Control_HV_BIST_MS_ALLDIE_SWS,Control_HV_BIST_FAIL_ALLDIE,Control_HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS,Control_HV_BIST_MS_HarvNot_STCK,Control_HV_BIST_MS_FAIL,Control_HV_BIST_MS_INDY,Control_HV_BIST_GET_F_SOC_BIST_PR,Control_HV_BIST_MS_Harv_STCK_PR,Control_HV_BIST_PR_FAIL,Control_HV_BIST_GET_F_SOC_BIST_ED,Control_HV_BIST_MS_Harv_STCK_ED,Control_HV_BIST_ED_FAIL,Control_HV_BIST_GET_F_SOC_BIST_IS,Control_HV_BIST_MS_Harv_STCK_IS,Control_HV_BIST_IS_FAIL,Control_HV_BIST_GET_F_SOC_BIST_PIS,Control_HV_BIST_MS_Harv_STCK_PIS,Control_HV_BIST_PIS_FAIL,Control_HV_BIST_ANE,Control_HV_BIST_MP_ALLDIE_SWS,Control_HV_BIST_FAIL_ALLDIE_MP,Control_GET_F_ANE0_BIST_CORE16,Control_HV_BIST_MP_STCK_HarvNot_ANE0,Control_HV_BIST_MP_ANE0_FAIL,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0,Control_HV_BIST_SRVD_BIST_HARV_GH01,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2,Control_HV_BIST_SRVD_BIST_HARV_GH02,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1,Control_HV_BIST_SRVD_BIST_HARV_GH03,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3,Control_HV_BIST_SRVD_BIST_HARV_GH04,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4,Control_HV_BIST_SRVD_BIST_HARV_GH05,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6,Control_HV_BIST_SRVD_BIST_HARV_GH06,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5,Control_HV_BIST_SRVD_BIST_HARV_GH07,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7,Control_HV_BIST_SRVD_BIST_HARV_GH08,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8,Control_HV_BIST_SRVD_BIST_HARV_GH09,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10,Control_HV_BIST_SRVD_BIST_HARV_GH10,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9,Control_HV_BIST_SRVD_BIST_HARV_GH11,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11,Control_HV_BIST_SRVD_BIST_HARV_GH12,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12,Control_HV_BIST_SRVD_BIST_HARV_GH13,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14,Control_HV_BIST_SRVD_BIST_HARV_GH14,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13,Control_HV_BIST_SRVD_BIST_HARV_GH15,Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15,Control_HV_BIST_SRVD_BIST_HARV_GH16,Control_GET_F_ANE1_BIST_CORE16,Control_HV_BIST_MP_STCK_HarvNot_ANE1,Control_HV_BIST_MP_ANE1_FAIL,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0,Control_HV_BIST_SRVE_BIST_HARV_GH01,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2,Control_HV_BIST_SRVE_BIST_HARV_GH02,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1,Control_HV_BIST_SRVE_BIST_HARV_GH03,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3,Control_HV_BIST_SRVE_BIST_HARV_GH04,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4,Control_HV_BIST_SRVE_BIST_HARV_GH05,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE6,Control_HV_BIST_SRVE_BIST_HARV_GH06,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE5,Control_HV_BIST_SRVE_BIST_HARV_GH07,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE7,Control_HV_BIST_SRVE_BIST_HARV_GH08,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE8,Control_HV_BIST_SRVE_BIST_HARV_GH09,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE10,Control_HV_BIST_SRVE_BIST_HARV_GH10,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE9,Control_HV_BIST_SRVE_BIST_HARV_GH11,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE11,Control_HV_BIST_SRVE_BIST_HARV_GH12,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE12,Control_HV_BIST_SRVE_BIST_HARV_GH13,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE14,Control_HV_BIST_SRVE_BIST_HARV_GH14,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE13,Control_HV_BIST_SRVE_BIST_HARV_GH15,Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE15,Control_HV_BIST_SRVE_BIST_HARV_GH16,Control_HV_BIST_SRVGHI_MD_ALLDIE																															
						flag-clear	Control__108_BS_PLL_F024,Control__108_BS_PLL_MPX00H_TO_F00024,Control__108_BS_PLL_MDX00A_TO_F00024,Control_HV_BIST_SRVGHI_MD_FAIL,Control__109_BS_PLL_MSX004_AMCP,Control__109_BS_SRVA_BIST,Control__109_BS_PLL_F024,Control__109_BS_FAIL,Control__110_BS_PLL_MLX001,Control_HV_BIST_SRVA_ML_BIST,Control__110_BS_PLL_F024,Control_HV_ML_SRVA_BIST_FAIL,Control__111_BS_PLL_MIX005,Control_GET_F_SOC_BIST_PD_SD,Control_HV_BIST_MI_HarvNot_STCK,Control_HV_BIST_GET_F_SOC_BIST_PD,Control_HV_BIST_MI_Harv_STCK_PD,Control_HV_BIST_GET_F_SOC_BIST_SD,Control_HV_BIST_MI_Harv_STCK_SD,Control__111_BS_PLL_F024,Control__111_BS_FAIL,Control__112_BS_PLL_MRX001,Control__112_BS_SRVO_BIST_ALLFRV,Control__112_BS_PLL_F024,Control__112_BS_FAIL,Control_HV_BIST_FAIL,Control__00_MTS,Control__30_MTS_RSCR_OBS_PASS																															
						flag-false	F_SOC_MBIST__30_EPS_INIT_NV,F_SOC_MBIST__30_EPS_EFUSE_HUB_READ_AOP_EFUSE_NV,F_SOC_MBIST__30_EPS_EFUSE_HUB_READ_SOC_EFUSE_NV,F_SOC_MBIST__30_EPS_SRVAC_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVB_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVDP_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVEQ_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVF_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVJ_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVK_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVL_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVM_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVN_SMART_TEST_NV,F_SOC_MBIST__30_EPS_SRVO_SMART_TEST_NV,F_SOC_MBIST__108_RDBS_SELSRM_NV,F_SOC_MBIST__108_RDBS_MPX00H_EMA_NV,F_SOC_MBIST__108_RDBS_PLL_MSX004_NV,F_SOC_MBIST__108_RDBS_PLL_MPX00H_NV,F_SOC_MBIST__108_RDBS_PLL_MDX00A_NV,F_SOC_MBIST_HV_BIST_MS_ALLDIE_SWS_HV,F_SOC_MBIST_HV_BIST_MS_HARVNOT_STCK_HV,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_PR_HV,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_ED_HV,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_IS_HV,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_PIS_HV,F_SOC_MBIST_HV_BIST_MP_ALLDIE_SWS_HV,F_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE0_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH01_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH02_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH03_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH04_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH05_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH06_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH07_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH08_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH09_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH10_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH11_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH12_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH13_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH14_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH15_HV,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH16_HV,F_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE1_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH01_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH02_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH03_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH04_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH05_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH06_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH07_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH08_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH09_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH10_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH11_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH12_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH13_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH14_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH15_HV,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH16_HV,F_SOC_MBIST_HV_BIST_SRVGHI_MD_ALLDIE_HV,F_SOC_MBIST__108_BS_PLL_F024_NV,F_SOC_MBIST__108_BS_PLL_MPX00H_TO_F00024_NV,F_SOC_MBIST__108_BS_PLL_MDX00A_TO_F00024_NV,F_SOC_MBIST__109_BS_PLL_MSX004_AMCP_NV,F_SOC_MBIST__109_BS_SRVA_BIST_HV,F_SOC_MBIST__109_BS_PLL_F024_NV,F_SOC_MBIST__110_BS_PLL_MLX001_NV,F_SOC_MBIST_HV_BIST_SRVA_ML_BIST_HV,F_SOC_MBIST__110_BS_PLL_F024_NV,F_SOC_MBIST__111_BS_PLL_MIX005_NV,F_SOC_MBIST_HV_BIST_MI_HARVNOT_STCK_HV,F_SOC_MBIST_HV_BIST_MI_HARV_STCK_PD_HV,F_SOC_MBIST_HV_BIST_MI_HARV_STCK_SD_HV,F_SOC_MBIST__111_BS_PLL_F024_NV,F_SOC_MBIST__112_BS_PLL_MRX001_NV,F_SOC_MBIST__112_BS_SRVO_BIST_ALLFRV_HV,F_SOC_MBIST__112_BS_PLL_F024_NV																															
_30_EPS_INIT						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_INIT_FT1_NV													Control__30_EPS_EFUSE_HUB_READ_AOP_EFUSE	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_INIT_NV																	
_30_EPS_EFUSE_HUB_READ_AOP_EFUSE						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_EFUSE_HUB_READ_AOP_EFUSE_FT1_NV													Control__30_EPS_EFUSE_HUB_READ_SOC_EFUSE	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_EFUSE_HUB_READ_AOP_EFUSE_NV							flag-true	Control__30_EPS_EFUSE_HUB_READ_AOP_EFUSE									
_30_EPS_EFUSE_HUB_READ_SOC_EFUSE						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_EFUSE_HUB_READ_SOC_EFUSE_FT1_NV													Control__30_EPS_SRVAC_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_EFUSE_HUB_READ_SOC_EFUSE_NV							flag-true	Control__30_EPS_EFUSE_HUB_READ_SOC_EFUSE									
_30_EPS_SRVAC_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVAC_SMART_TEST_FT1_NV													Control__30_EPS_SRVB_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVAC_SMART_TEST_NV							flag-true	Control__30_EPS_SRVAC_SMART_TEST									
_30_EPS_SRVB_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVB_SMART_TEST_FT1_NV													Control__30_EPS_SRVDP_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVB_SMART_TEST_NV							flag-true	Control__30_EPS_SRVB_SMART_TEST									
_30_EPS_SRVDP_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVDP_SMART_TEST_FT1_NV													Control__30_EPS_SRVEQ_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVDP_SMART_TEST_NV							flag-true	Control__30_EPS_SRVDP_SMART_TEST									
