DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MDX,Row3,MDX002 SOC TD,TD		FT1||FT1				Test	MD002_MDX002_MDX002_CDBA0_PL10_SOC_TD_MDX002_CDBA0_PL10_BV		1000094000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_BIST_MDX,Row3,MDX002 SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MD002_MDX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000095000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_BIST_MDX,Row14,MDX002 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MD002_MDX002_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000096000																													
						Bintable	Bin_MD002_Mbist_BV																															
Call NwireFlow from BMS		FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		FT1||FT1				Test	Relay_On_HARDIP		1000097000																													
TTRTable,Row0,MDX002 ILB,ILB		FT1||FT1	FT1,FT2,FT1			Test	MD002_Hardip_MDX002_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW__CallInst_BV		1000098000												F_BV_CALLINST																	INTSMD2DQW	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR00_01__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR02_03__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR04_05__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD2DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
