DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow EVS_ECPU_mbist_w1 Start"																															
		CurrentProfile				Test	Profile_Start_EVS_ECPU_mbist_w1_CP1_EVS1		77700																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1			FT1			Test	EVS_ECPU_mbist_w1_NV		77800												F_EVS_PatSets_Cpu_Bist_Fail																	
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		A_EVS	FT1			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP1_EVS1		77900												F_EVS_Alarm_CP1,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		Vtrig	FT1			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP1_EVS1_Vtrig		78000												F_EVS_Tight																	
IV curve for Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		IVCurve	FT1			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP1_EVS1_IV		78100												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
			FT1			enable-flow-word	EVS_PwrDown																															
						EndIf																																
		EVS_PwrDown	FT1			call	Flow_EVS_PowerReset																															
			FT1			disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_ECPU_mbist_w1_CP1_EVS1		78200																													
		CurrentProfile				Test	Profile_Start_EVS_ECPU_mbist_w1_CP1_EVS2		78300																													
						If	(F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1			FT1			Test	EVS_ECPU_mbist_w1_NV		78400												F_EVS_PatSets_Cpu_Bist_Fail																	
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		A_EVS	FT1			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP1_EVS2		78500												F_EVS_Cpu_Bist_Alarm																	
						EndIf																																
		CurrentProfile				Test	Profile_Plot_EVS_ECPU_mbist_w1_CP1_EVS2		78600																													
		CurrentProfile				Test	Profile_Start_EVS_ECPU_mbist_w1_CP2_EVS1		78700																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1			FT2			Test	EVS_ECPU_mbist_w1_NV		78800												F_EVS_PatSets_Cpu_Bist_Fail																	
Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		A_EVS	FT2			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP2_EVS1		78900												F_EVS_Alarm_CP2,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		Vtrig	FT2			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP2_EVS1_Vtrig		79000												F_EVS_Tight																	
IV curve for Instance_EVS,Row3,Flow_EVS_ECPU_mbist_w1		IVCurve	FT2			Test	EVS_Static_Power_Ramp_Multi_ECPU_mbist_w1_CP2_EVS1_IV		79100												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
			FT2			enable-flow-word	EVS_PwrDown																															
						EndIf																																
		EVS_PwrDown	FT2			call	Flow_EVS_PowerReset																															
			FT2			disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_ECPU_mbist_w1_CP2_EVS1		79200																													
						Bintable	Bin_EVS_Cpu_Bist_Alarm																															
						Bintable	Bin_EVS_Alarm_CP2																															
						print	"Flow EVS_ECPU_mbist_w1 Stop"																															
						Return																																
