DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow CPM_FUNCTIONAL_LV Start"																															
Instance_CPM,Row5,Flow_CPM_Functional_LV			FT1			Test	SocTd_CPM_Functional_default_trims														F_CPM_Function_Default_LV,F_CPM_Function_fail_LV,F_SocTd_CPM_Functional_default_trims							Flag-true	F_CPM_Default_Trim									
Instance_CPM,Row5,Flow_CPM_Functional_LV						flag-true	ControlBin_CPM_Function_Default_LV,ControlBin_CPM_Function_fail_LV																					Flag-true	F_SocTd_CPM_Functional_default_trims_LV									
Instance_CPM,Row6,Flow_CPM_Functional_LV			FT1			Test	SocTd_CPM_Functional_alternate_trims														F_CPM_Function_Alt_LV,F_CPM_Function_fail_LV,F_SocTd_CPM_Functional_alternate_trims							Flag-true	F_CPM_Alt_Trim									
Instance_CPM,Row6,Flow_CPM_Functional_LV						flag-true	ControlBin_CPM_Function_Alt_LV,ControlBin_CPM_Function_fail_LV																					Flag-true	F_SocTd_CPM_Functional_alternate_trims_LV									
Instance_CPM,Row7,Flow_CPM_Functional_LV			FT1			Test	SocSa_CPM_Functional_VDD_SENSOR_SLL														F_CPM_Adap_VDD_SENSOR_SLL_LV,F_SocSa_CPM_Functional_VDD_SENSOR_SLL																	
Instance_CPM,Row7,Flow_CPM_Functional_LV						flag-true	ControlBin_CPM_Adap_VDD_SENSOR_SLL_LV																					Flag-true	F_SocSa_CPM_Functional_VDD_SENSOR_SLL_LV									
						If	ControlBin_CPM_Function_Default_LV																															
						Bintable	Bin_CPM_Function_Default_LV																															
						EndIf																																
						If	ControlBin_CPM_Function_fail_LV																															
						Bintable	Bin_CPM_Function_fail_LV																															
						EndIf																																
						If	ControlBin_CPM_Function_Alt_LV																															
						Bintable	Bin_CPM_Function_Alt_LV																															
						EndIf																																
						If	ControlBin_CPM_Adap_VDD_SENSOR_SLL_LV																															
						Bintable	Bin_CPM_Adap_VDD_SENSOR_SLL_LV																															
						EndIf																																
						print	"Flow CPM_FUNCTIONAL_LV Stop"																															
						Return																																
