DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow_Table_Main_Init_EnableWd Start"																															
		FT1				nop																															create enable words	
		FT2				nop																																
		CP				nop																																
		FT1				nop																																
		FT2				nop																																
		FT3				nop																																
		WLFT				nop																																
		FT				nop																																
		Temp_25C				nop																																
		Temp_85C				nop																																
		Temp_95C				nop																																
		eFuse_All_Enable				nop																																
		eFuse_All_Disable				nop																																
		Enable_Flow_efuse_BankRead				nop																																
Efuse		CFG_Early_Enable				nop																																
		Enable_Flow_efuse_Config_Early				nop																																
		Enable_Flow_efuse_Config				nop																																
		Enable_Flow_efuse_ECID				nop																																
		Enable_Flow_efuse_Monitor_Early				nop																																
		Enable_Flow_efuse_MON				nop																																
		Enable_Flow_efuse_UDRE				nop																																
		Enable_Flow_efuse_UDRP				nop																																
		Enable_Flow_efuse_Post				nop																																
Efuse		Pgm2File				nop																																
		Enable_Flow_efuse_PreWrite				nop																																
Efuse		CFG_Partial				nop																																
		CFG_A00				nop																																
		DRAM_POPB				nop																																
		A_EVS				nop																																
		Force_EVS_On				nop																																
		Force_EVS_Off				nop																																
		HardIP_HV				nop																																
		HardIP_LV				nop																																
		HardIP_NV				nop																																
		HardIP_25C				nop																																
		HardIP_85C				nop																																
		HardIP_95C				nop																																
		Prod_FT1				nop																																
		Prod_FT2				nop																																
		Prod_FT1				nop																																
		Prod_FT2				nop																																
		CurrentProfile				nop																																
		HardIPBin				nop																																
		DisableSetFuse				nop																																
C#		ForceUpdateJob				nop																																
C#		LogLevel_Debug				nop																																
C#		LogLevel_NPI				nop																																
C#		LogLevel_Debug_HardIP				nop																																
C#		LogLevel_NPI_HardIP				nop																																
C#		Enable_Dummy_IDS				nop																																
C#		Enable_SFC				nop																																
C#		Enable_RSCR				nop																																
C#		Enable_FingerPrint				nop																																
C#		Enable_FFC				nop																																
C#		Enable_HFC				nop																																
C#		DisableCoreMask				nop																																
C#		DebugPrint				nop																																
C#		Debug_PTE				nop																																
C#		Debug_BinCutCOF_E1				nop																																
C#		Debug_BinCutCOF_Stored				nop																																
						enable-flow-word	HardIPBin																															
						enable-flow-word	LogLevel_NPI_HardIP																															
						enable-flow-word	LogLevel_NPI																															
						disable-flow-word	LogLevel_Debug																															
		DebugPrint				enable-flow-word	LogLevel_Debug																															
						disable-flow-word	CP1																															
						disable-flow-word	CP2																															
						disable-flow-word	CP																															
						disable-flow-word	FT1																															
						disable-flow-word	FT2																															
						disable-flow-word	FT3																															
						disable-flow-word	FT																															
						disable-flow-word	Temp_25C																															
						disable-flow-word	Temp_85C																															
						disable-flow-word	Temp_95C																															
			FT1			enable-flow-word	CP1																															
			FT2			enable-flow-word	CP2																															
			WLFT			enable-flow-word	WLFT																															
			FT1,FT2			enable-flow-word	CP																															
			FT1			enable-flow-word	FT1																															
			FT2			enable-flow-word	FT2																															
			FT3			enable-flow-word	FT3																															
			FT1,FT2,FT3,WLFT			enable-flow-word	FT																															
			FT1,FT1			enable-flow-word	Temp_25C																															
			FT2,FT3			enable-flow-word	Temp_85C																															
			FT2			enable-flow-word	Temp_95C																															
		HardIP_25C				enable-flow-word	Temp_25C																															
		HardIP_25C				disable-flow-word	Temp_85C																															
		HardIP_25C				disable-flow-word	Temp_95C																															
		HardIP_85C				disable-flow-word	Temp_25C																															
		HardIP_85C				enable-flow-word	Temp_85C																															
		HardIP_85C				disable-flow-word	Temp_95C																															
		HardIP_95C				disable-flow-word	Temp_25C																															
		HardIP_95C				disable-flow-word	Temp_85C																															
		HardIP_95C				enable-flow-word	Temp_95C																															
			FT1			enable-flow-word	Prod_CP1																															
			FT2			enable-flow-word	Prod_CP2																															
			FT1			enable-flow-word	Prod_FT1																															
			FT2			enable-flow-word	Prod_FT2																															
		(Prod_FT1||Prod_FT2||Prod_FT1||Prod_FT2)				enable-flow-word	Prod_All																															
		Prod_FT1				print	"[HIP TTR EnableWord: Prod_CP1]"																															
		Prod_FT2				print	"[HIP TTR EnableWord: Prod_CP2]"																															
		Prod_FT1				print	"[HIP TTR EnableWord: Prod_FT1]"																															
		Prod_FT2				print	"[HIP TTR EnableWord: Prod_FT2]"																															
		Prod_All				print	"[HIP TTR EnableWord: Prod_All]"																															
						disable-flow-word	HardIP_LV_MN																															
						disable-flow-word	HardIP_HV_MN																															
		HardIP_LV				enable-flow-word	HardIP_LV																															
		HardIP_HV				enable-flow-word	HardIP_HV																															
		HardIP_NV				enable-flow-word	HardIP_NV																															
		HardIP_LV_MN				enable-flow-word	HardIP_LV_MN																															
		HardIP_HV_MN				enable-flow-word	HardIP_HV_MN																															
		HardIP_NV_MN				enable-flow-word	HardIP_NV_MN																															
		HardIP_ALL				enable-flow-word	HardIP_LV																															
		HardIP_ALL				enable-flow-word	HardIP_HV																															
		HardIP_ALL				enable-flow-word	HardIP_NV																															
		HardIP_ALL				enable-flow-word	HardIP_LV_MN																															
		HardIP_ALL				enable-flow-word	HardIP_HV_MN																															
		HardIP_ALL				enable-flow-word	HardIP_NV_MN																															
		HardIP_ALL				enable-flow-word	Prod_CP1																															
		HardIP_ALL				enable-flow-word	Prod_CP2																															
		HardIP_ALL				enable-flow-word	Prod_FT1																															
		HardIP_ALL				enable-flow-word	Prod_FT2																															
		HardIP_ALL				enable-flow-word	Prod_All																															
		HardIP_T0TX				enable-flow-word	Prod_CP1																															
		HardIP_T0TX				enable-flow-word	Prod_CP2																															
		HardIP_T0TX				enable-flow-word	Prod_FT1																															
		HardIP_T0TX				enable-flow-word	Prod_FT2																															
		HardIP_T0TX				enable-flow-word	Prod_All																															
		QUAL_T0TX				nop																																
		T0TX_ROOM	FT1			nop																																
		T0TX_HOT	FT2			nop																																
		HardIP_ENGPP_NoSetFuse				enable-flow-word	HardIP_LV																															
		HardIP_ENGPP_NoSetFuse				enable-flow-word	HardIP_HV																															
		HardIP_ENGPP_NoSetFuse				enable-flow-word	HardIP_NV																															
		HardIP_ENGPP_NoSetFuse				enable-flow-word	DisableSetFuse																															
		HardIP_ENGPP_NoSetFuse				enable-flow-word	ForceUpdateJob																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_LV																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_HV																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_NV																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_LV_MN																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_HV_MN																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	HardIP_NV_MN																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	DisableSetFuse																															
		HardIP_ENGPPMN_NoSetFuse				enable-flow-word	ForceUpdateJob																															
		QUAL_T0TX	FT1			enable-flow-word	T0TX_ROOM																															
		QUAL_T0TX	FT2			enable-flow-word	T0TX_HOT																															
		T0TX_ROOM||T0TX_HOT				enable-flow-word	FT1																															
		T0TX_ROOM||T0TX_HOT				enable-flow-word	FT2																															
Efuse		!CFG_A06&&!CFG_A09&&!CFG_A12&&!CFG_B06&&!CFG_B09&&!CFG_B12&&!CFG_C06&&!CFG_C09&&!CFG_C12&&!CFG_D06&&!CFG_D09&&!CFG_D12&&!CFG_E06&&!CFG_E09&&!CFG_E12&&!CFG_F06&&!CFG_F09&&!CFG_F12&&!CFG_G06&&!CFG_G09&&!CFG_G12&&!CFG_H06&&!CFG_H09&&!CFG_H12	FT1,FT2,FT1			enable-flow-word	CFG_A00																															
Efuse						enable-flow-word	CFG_Early_Enable																															
Efuse						enable-flow-word	Enable_Flow_efuse_Monitor_Early																															
Efuse						enable-flow-word	Enable_Flow_efuse_Config_Early																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_BankRead																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_Config																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_Config_Early																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_ECID																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_MON																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_Monitor_Early																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_UDRE																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_UDRP																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_Post																															
Efuse		eFuse_All_Enable				enable-flow-word	Enable_Flow_efuse_PreWrite																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_BankRead																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_Config																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_ECID																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_MON																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_UDRE																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_UDRP																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_Post																															
Efuse		eFuse_All_Disable				disable-flow-word	Enable_Flow_efuse_PreWrite																															
Efuse						flag-clear	F_ecid_other,F_ECID_BankRead,F_ECID_Fail,F_ECID_PLL,F_ECID_WriteDSSC,F_ECID_Read,F_ECID_JTAGRead,F_Config_WriteDSSC_Early,F_Config_Check_Early,F_Config_BankRead,F_Config_Early_Fail,F_Config_PLL,F_Config_ReadRV,F_Config_Write,F_Config_Read,F_Config_JTAGRead,F_UDRP_PLL_BankRead,F_UDRP_BankRead,F_UDRP_PLL,F_UDRP_USI,F_UDRP_UFP,F_UDRP_USO_Read,F_UDRP_VER1,F_UDRP_VER2,F_UDRE_PLL_BankRead,F_UDRE_BankRead,F_UDRE_PLL,F_UDRE_USI,F_UDRE_UFP,F_UDRE_USO_Read,F_UDRE_VER1,F_UDRE_VER2,F_Monitor_BankRead,F_Monitor_Early_Fail,F_Monitor_PLL,F_Monitor_WriteDSSC_Early,F_Monitor_Check_Early,F_Efuse_SRAM_SOC_MON,F_Monitor_APB_WriteDSSC,F_Monitor_APB_Read,F_Monitor_CRC_Func,F_PseudoFuse_WriteToFile,F_Efuse_PreWrite,F_PreWrite_Fail,F_EFUSE_BinCheck																															
		ForcePPMU				nop																																
Efuse		DRAM_12GB_1a_16Gb_Hynix_x16_10p7G				nop																																
Efuse		DRAM_12GB_1a_16Gb_Hynix_x16_9p6G				nop																																
Efuse		DRAM_12GB_1bp_16Gb_Samsung_x16_10p7G				nop																																
Efuse		DRAM_12GB_1bp_16Gb_Samsung_x16_9p6G				nop																																
Efuse		DRAM_12GB_1c_16Gb_Micron_x16_10p7G				nop																																
Efuse		DRAM_12GB_1c_16Gb_Micron_x16_9p6G				nop																																
Efuse		DRAM_no_DRAM_wMCM_12GB				nop																																
Efuse		DRAM_18GB_1c_24Gb_Hynix_x16_10p7G				nop																																
Efuse		DRAM_18GB_1c_24Gb_Hynix_x16_9p6G				nop																																
Efuse		DRAM_18GB_1bp_24Gb_Samsung_x16_10p7G				nop																																
Efuse		DRAM_18GB_1bp_24Gb_Samsung_x16_9p6G				nop																																
Efuse		DRAM_18GB_1c_24Gb_Micron_x16_10p7G				nop																																
Efuse		DRAM_18GB_1c_24Gb_Micron_x16_9p6G				nop																																
Efuse		DRAM_no_DRAM_wMCM_18GB				nop																																
HardIP		Enable_HardIP_FieldProcesingTTR				nop																																
HardIP		Enable_HardIP_DigitalTestLimitTTR				nop																																
HardIP		Enable_HardIP_TnameConstructionTTR				nop																																
HardIP		Enable_HardIP_AnalogMuxOutTTR				nop																																
HardIP						enable-flow-word	Enable_HardIP_FieldProcesingTTR																															
HardIP						enable-flow-word	Enable_HardIP_DigitalTestLimitTTR																															
HardIP						enable-flow-word	Enable_HardIP_TnameConstructionTTR																															
HardIP						enable-flow-word	Enable_HardIP_AnalogMuxOutTTR																															
CPMInstBinOut						flag-false	F_SocTd_CPM_defect_LV,ControlBin_CPM_Defect_LV,ControlBin_CPM_Defect_fail_LV,F_SocTd_CPM_Functional_default_trims_LV,ControlBin_CPM_Function_Default_LV,ControlBin_CPM_Function_fail_LV,F_SocTd_CPM_Functional_alternate_trims_LV,ControlBin_CPM_Function_Alt_LV,F_SocSa_CPM_Functional_VDD_SENSOR_SLL_LV,ControlBin_CPM_Adap_VDD_SENSOR_SLL_LV,F_SocTd_CPM_Margin_LVCC_LV,ControlBin_Soc_Td_MRX001_LV,F_SocTd_CPM_Margin_default_trims_LV,ControlBin_CPMS_Margin_Default_LV,F_SocTd_CPM_Margin_alternate_trims_LV,ControlBin_CPMS_Margin_Alt_LV,F_SocSa_CPM_Margin_VDD_SENSOR_SLL_LV,ControlBin_CPMS_Margin_VDD_SENSOR_SLL_LV																															
HarvestInit						flag-clear	F_CP2,F_BinFuse5,F_BinFuse4,F_BinFuse3,F_BinFuse2,F_BinFuse1,F_BinFuse0,F_EVS_Alarm_CP1,F_GFX0_SA_CORE6,F_GFX0_SA_CORE5,F_GFX0_SA_CORE4,F_GFX0_SA_CORE3,F_GFX0_SA_CORE2,F_GFX0_SA_CORE1,F_GFX0_SA_CORE0,F_GFX0_TD_CORE6,F_GFX0_TD_CORE5,F_GFX0_TD_CORE4,F_GFX0_TD_CORE3,F_GFX0_TD_CORE2,F_GFX0_TD_CORE1,F_GFX0_TD_CORE0,F_GFX0_BIST_CORE6,F_GFX0_BIST_CORE5,F_GFX0_BIST_CORE4,F_GFX0_BIST_CORE3,F_GFX0_BIST_CORE2,F_GFX0_BIST_CORE1,F_GFX0_BIST_CORE0,F_PCPU_SA_CORE1,F_PCPU_SA_CORE0,F_PCPU_TD_CORE1,F_PCPU_TD_CORE0,F_PCPU_BIST_CORE1,F_PCPU_BIST_CORE0,F_ECPU_SA_CORE3,F_ECPU_SA_CORE2,F_ECPU_SA_CORE1,F_ECPU_SA_CORE0,F_ECPU_TD_CORE3,F_ECPU_TD_CORE2,F_ECPU_TD_CORE1,F_ECPU_TD_CORE0,F_ECPU_BIST_CORE3,F_ECPU_BIST_CORE2,F_ECPU_BIST_CORE1,F_ECPU_BIST_CORE0,F_SOC_SA_IS,F_SOC_TD_IS,F_SOC_BIST_IS,F_SOC_SA_ED,F_SOC_TD_ED,F_SOC_BIST_ED,F_SOC_SA_PD,F_SOC_TD_PD,F_SOC_BIST_PD,F_SOC_SA_SD,F_SOC_TD_SD,F_SOC_BIST_SD,F_SOC_SA_PR,F_SOC_TD_PR,F_SOC_BIST_PR,F_SOC_SA_PIS,F_SOC_TD_PIS,F_SOC_BIST_PIS,F_ANE0_SA_CNTR,F_ANE0_TD_CNTR,F_ANE0_BIST_CNTR,F_ANE0_SA_CORE16,F_ANE0_SA_CORE15,F_ANE0_SA_CORE14,F_ANE0_SA_CORE13,F_ANE0_SA_CORE12,F_ANE0_SA_CORE11,F_ANE0_SA_CORE10,F_ANE0_SA_CORE9,F_ANE0_SA_CORE8,F_ANE0_SA_CORE7,F_ANE0_SA_CORE6,F_ANE0_SA_CORE5,F_ANE0_SA_CORE4,F_ANE0_SA_CORE3,F_ANE0_SA_CORE2,F_ANE0_SA_CORE1,F_ANE0_SA_CORE0,F_ANE0_TD_CORE16,F_ANE0_TD_CORE15,F_ANE0_TD_CORE14,F_ANE0_TD_CORE13,F_ANE0_TD_CORE12,F_ANE0_TD_CORE11,F_ANE0_TD_CORE10,F_ANE0_TD_CORE9,F_ANE0_TD_CORE8,F_ANE0_TD_CORE7,F_ANE0_TD_CORE6,F_ANE0_TD_CORE5,F_ANE0_TD_CORE4,F_ANE0_TD_CORE3,F_ANE0_TD_CORE2,F_ANE0_TD_CORE1,F_ANE0_TD_CORE0,F_ANE0_BIST_CORE16,F_ANE0_BIST_CORE15,F_ANE0_BIST_CORE14,F_ANE0_BIST_CORE13,F_ANE0_BIST_CORE12,F_ANE0_BIST_CORE11,F_ANE0_BIST_CORE10,F_ANE0_BIST_CORE9,F_ANE0_BIST_CORE8,F_ANE0_BIST_CORE7,F_ANE0_BIST_CORE6,F_ANE0_BIST_CORE5,F_ANE0_BIST_CORE4,F_ANE0_BIST_CORE3,F_ANE0_BIST_CORE2,F_ANE0_BIST_CORE1,F_ANE0_BIST_CORE0,F_ANE1_SA_CNTR,F_ANE1_TD_CNTR,F_ANE1_BIST_CNTR,F_ANE1_SA_CORE16,F_ANE1_SA_CORE15,F_ANE1_SA_CORE14,F_ANE1_SA_CORE13,F_ANE1_SA_CORE12,F_ANE1_SA_CORE11,F_ANE1_SA_CORE10,F_ANE1_SA_CORE9,F_ANE1_SA_CORE8,F_ANE1_SA_CORE7,F_ANE1_SA_CORE6,F_ANE1_SA_CORE5,F_ANE1_SA_CORE4,F_ANE1_SA_CORE3,F_ANE1_SA_CORE2,F_ANE1_SA_CORE1,F_ANE1_SA_CORE0,F_ANE1_TD_CORE16,F_ANE1_TD_CORE15,F_ANE1_TD_CORE14,F_ANE1_TD_CORE13,F_ANE1_TD_CORE12,F_ANE1_TD_CORE11,F_ANE1_TD_CORE10,F_ANE1_TD_CORE9,F_ANE1_TD_CORE8,F_ANE1_TD_CORE7,F_ANE1_TD_CORE6,F_ANE1_TD_CORE5,F_ANE1_TD_CORE4,F_ANE1_TD_CORE3,F_ANE1_TD_CORE2,F_ANE1_TD_CORE1,F_ANE1_TD_CORE0,F_ANE1_BIST_CORE16,F_ANE1_BIST_CORE15,F_ANE1_BIST_CORE14,F_ANE1_BIST_CORE13,F_ANE1_BIST_CORE12,F_ANE1_BIST_CORE11,F_ANE1_BIST_CORE10,F_ANE1_BIST_CORE9,F_ANE1_BIST_CORE8,F_ANE1_BIST_CORE7,F_ANE1_BIST_CORE6,F_ANE1_BIST_CORE5,F_ANE1_BIST_CORE4,F_ANE1_BIST_CORE3,F_ANE1_BIST_CORE2,F_ANE1_BIST_CORE1,F_ANE1_BIST_CORE0																															
