DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00G_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row146,MPX00H CPU TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_16_PCPU_TDF_MPX00H_DIV166_PL10_BV		1000662000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row147,MPX00H CPU TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_16_PCPU_TDF_MPX00H_DIV422_PL00_BV		1000663000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row148,MPX00H CPU TD,TD		(FT1||FT1||FT2) && x				Test	MP00G_MPX00H_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_16_PCPU_TDF_MPX00H_CEXTEST_PL00_BV		1000664000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row153,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAA0_PL10_BV		1000665000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row154,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAB0_PL10_BV		1000666000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row155,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAC0_PL10_BV		1000667000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row156,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAD0_PL10_BV		1000668000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row157,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAE0_PL10_BV		1000669000																													
						Bintable	Bin_MP00G_TD_BV																															
Instance_Bincut_TDF_MPX,Row158,MPX00H SOC TD,TD		FT1||FT1||FT2				Test	MP00G_MPX00H_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_15_SOC_TD_MPX00G_CAF0_PL10_BV		1000670000																													
						Bintable	Bin_MP00G_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row17,MPX00H CPU BIST LATR,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000671000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row57,MPX00H CPU BIST LATR,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1000672000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row76,MPX00H CPU BIST LATR,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1000673000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row18,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000674000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row36,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1000675000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row54,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1000676000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row72,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1000677000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row90,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1000678000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row108,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0GH3_BV		1000679000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row126,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH4_BV		1000680000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row144,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH5_BV		1000681000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row162,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH6_BV		1000682000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row180,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH7_BV		1000683000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
